id_interacao,id_postagem,id_perfil,data_hora_interacao
509,2866,1172,2024-08-22 19:54:38
510,2736,1450,2024-03-20 20:10:06
511,47,1142,2024-06-09 17:10:28
512,612,1437,2024-01-11 16:49:29
513,2296,1462,2024-03-05 23:25:38
514,2205,711,2024-03-14 18:02:32
515,2153,607,2024-05-29 10:32:06
516,1731,1103,2024-06-07 22:04:30
517,57,1262,2024-08-28 14:54:23
518,1604,1331,2024-12-01 03:28:36
519,808,1425,2024-01-13 01:15:23
520,1644,782,2024-05-20 06:44:12
521,2148,573,2024-10-12 18:58:39
522,1899,1032,2024-06-12 06:03:24
523,2732,195,2024-05-15 22:58:30
524,2559,189,2024-11-22 15:03:34
525,1656,346,2024-11-25 16:44:15
526,2396,318,2024-07-01 01:48:36
527,1737,781,2024-05-06 21:45:21
528,34,724,2024-03-11 03:05:47
529,277,865,2024-10-21 17:26:45
530,1430,1000,2024-01-24 01:05:19
531,1006,1180,2024-07-09 00:14:03
532,1575,465,2024-10-12 04:15:56
533,631,225,2024-09-29 12:12:24
534,2722,90,2024-01-23 14:58:04
535,2541,349,2024-10-25 19:00:48
536,2888,1218,2024-01-13 12:37:43
537,2958,732,2024-05-23 20:26:10
538,45,115,2024-06-24 10:59:36
539,1022,1240,2024-05-22 14:56:20
540,102,1307,2024-01-07 22:18:15
541,1873,877,2024-03-26 21:45:06
542,35,453,2024-05-04 15:11:42
543,165,1490,2024-07-04 02:56:45
544,2442,502,2024-10-13 23:13:24
545,1330,1237,2024-11-04 12:38:25
546,401,6,2024-10-10 12:43:07
547,1893,1375,2024-10-01 11:56:52
548,25,1256,2024-08-18 09:55:31
549,613,102,2024-02-07 01:36:53
550,1750,1216,2024-04-18 09:56:42
551,2116,348,2024-02-26 07:31:28
552,2533,309,2024-04-24 09:19:42
553,2695,1231,2024-07-10 12:31:06
554,501,486,2024-03-26 21:39:11
555,1474,486,2024-08-15 00:47:55
556,916,898,2024-04-22 20:07:55
557,1646,370,2024-01-22 20:44:11
558,1228,1251,2024-11-01 13:58:20
559,1442,303,2024-09-20 03:55:18
560,2402,583,2024-03-06 14:33:33
561,2144,1104,2024-10-06 18:10:10
562,1941,479,2024-03-11 21:40:08
563,1144,686,2024-08-16 08:41:52
564,2995,465,2024-04-05 13:40:42
565,317,782,2024-09-17 02:48:11
566,731,421,2024-07-28 15:25:52
567,696,758,2024-02-01 23:45:22
568,577,171,2024-07-26 08:12:52
569,1883,1432,2024-08-17 01:18:23
570,804,1054,2024-08-10 22:31:03
571,1221,468,2024-06-25 13:26:28
572,2688,859,2024-11-27 16:50:33
573,2824,386,2024-11-12 14:24:18
574,2187,1369,2024-04-18 11:36:38
575,840,714,2024-07-03 04:04:18
576,2463,213,2024-10-11 13:44:37
577,2909,721,2024-11-05 07:31:06
578,1913,1358,2024-09-10 20:21:51
579,1683,204,2024-06-03 23:47:42
580,2520,593,2024-08-29 06:08:17
581,568,1229,2024-11-16 10:11:41
582,2472,86,2024-07-18 03:33:19
583,410,688,2024-09-21 06:51:45
584,251,247,2024-07-28 20:32:10
585,518,436,2024-05-17 07:04:09
586,2827,1275,2024-07-14 22:29:17
587,1855,976,2024-01-05 03:31:29
588,2952,635,2024-10-16 06:08:56
589,1546,1396,2024-05-13 11:03:06
590,1703,523,2024-11-14 13:30:52
591,2794,487,2024-08-16 11:15:40
592,2784,781,2024-06-10 05:00:23
593,154,1076,2024-07-28 03:28:02
594,810,1035,2024-09-12 14:32:24
595,1966,193,2024-07-12 12:25:31
596,2244,1246,2024-04-25 15:41:11
597,2032,14,2024-04-26 18:07:43
598,1244,1365,2024-01-06 09:31:56
599,2075,936,2024-06-02 06:44:41
600,2512,1142,2024-08-01 23:35:47
601,2936,592,2024-08-10 09:09:43
602,2272,811,2024-02-11 09:37:23
603,740,1016,2024-02-04 00:07:04
604,1493,803,2024-08-05 10:18:59
605,633,102,2024-01-10 15:51:11
606,43,400,2024-09-28 07:28:57
607,2761,94,2024-09-17 23:45:26
608,2016,113,2024-07-31 02:38:26
609,2668,202,2024-11-16 12:34:22
610,1360,1344,2024-02-05 06:40:47
611,1074,1347,2024-10-24 11:15:03
612,643,263,2024-03-19 19:43:23
613,79,725,2024-03-31 18:46:45
614,140,149,2024-08-18 14:30:03
615,100,417,2024-10-18 15:48:01
616,2657,1089,2024-07-12 21:43:08
617,116,682,2024-08-21 16:04:42
618,969,1236,2024-04-05 03:11:32
619,625,579,2024-09-11 19:45:48
620,1957,12,2024-03-11 14:23:16
621,2649,1374,2024-06-09 06:38:12
622,1728,625,2024-07-20 21:23:18
623,1155,1006,2024-10-06 15:38:51
624,2812,727,2024-11-14 21:54:26
625,362,59,2024-10-05 16:14:23
626,2674,281,2024-11-12 03:54:43
627,1111,932,2024-06-13 23:29:12
628,404,773,2024-02-20 07:37:14
629,848,487,2024-11-27 09:46:24
630,869,7,2024-12-01 17:24:21
631,568,905,2024-01-04 23:48:23
632,2601,737,2024-07-09 21:19:20
633,2534,607,2024-11-12 20:59:18
634,1179,1061,2024-04-13 04:13:16
635,1133,1218,2024-11-05 09:26:23
636,275,375,2024-01-17 09:05:40
637,2828,839,2024-10-04 23:43:15
638,257,68,2024-02-03 15:04:49
639,1954,1436,2024-07-16 00:42:30
640,1093,4,2024-04-23 02:38:13
641,891,1288,2024-02-05 21:58:23
642,1682,354,2024-02-27 22:47:45
643,956,1199,2024-10-06 23:40:18
644,2246,1251,2024-05-03 00:56:20
645,2986,382,2024-07-08 04:07:49
646,1223,1207,2024-02-21 06:21:45
647,2201,39,2024-08-14 19:57:10
648,674,347,2024-08-14 22:35:39
649,6,536,2024-01-03 23:10:50
650,2608,1447,2024-02-21 09:10:36
651,1355,456,2024-01-12 20:12:43
652,570,1077,2024-07-05 10:44:17
653,538,394,2024-02-03 23:30:42
654,2947,452,2024-03-18 14:08:34
655,1229,1203,2024-07-02 18:27:25
656,303,1291,2024-03-08 19:51:13
657,1375,1397,2024-01-20 15:27:21
658,1601,826,2024-02-08 14:01:26
659,2826,265,2024-07-06 07:47:58
660,638,417,2024-09-19 13:24:41
661,200,1489,2024-06-21 18:09:23
662,2121,1062,2024-11-19 05:32:51
663,753,184,2024-01-17 05:12:33
664,1200,279,2024-05-04 17:57:50
665,508,191,2024-06-18 12:03:23
666,202,70,2024-06-16 23:11:56
667,908,1053,2024-07-29 18:54:22
668,2801,1088,2024-07-15 15:29:28
669,1296,197,2024-11-17 23:12:54
670,2975,1099,2024-06-15 04:15:56
671,316,157,2024-08-08 18:29:15
672,742,528,2024-05-02 08:06:08
673,2591,1482,2024-06-22 11:30:55
674,842,340,2024-08-30 09:31:39
675,2504,677,2024-11-06 11:39:56
676,1484,1067,2024-11-24 20:53:07
677,1029,967,2024-02-18 11:32:16
678,769,550,2024-03-21 13:07:16
679,8,1411,2024-09-29 23:15:26
680,3000,508,2024-02-08 16:47:04
681,438,876,2024-08-30 06:15:25
682,1415,143,2024-09-29 15:58:43
683,301,1372,2024-05-05 21:47:11
684,516,306,2024-11-27 23:07:41
685,2971,1268,2024-10-12 12:50:12
686,582,185,2024-09-01 10:23:06
687,2194,103,2024-11-11 14:15:38
688,2565,538,2024-09-19 19:37:24
689,1940,582,2024-06-17 18:12:04
690,1340,691,2024-07-03 19:50:44
691,128,706,2024-06-02 18:10:19
692,2059,239,2024-06-26 10:36:02
693,1247,243,2024-04-29 20:42:56
694,773,412,2024-06-10 20:47:23
695,2901,1418,2024-04-19 04:59:54
696,1590,1416,2024-01-17 02:34:44
697,760,1065,2024-06-10 19:03:39
698,155,355,2024-04-19 06:27:40
699,162,721,2024-12-02 12:07:42
700,2467,508,2024-01-30 19:53:06
701,1304,939,2024-07-01 10:55:15
702,2143,852,2024-09-26 23:07:35
703,944,809,2024-05-20 02:02:48
704,2529,17,2024-11-20 14:45:03
705,1769,1392,2024-08-31 02:42:27
706,843,176,2024-04-29 12:55:40
707,57,298,2024-10-28 03:45:18
708,644,306,2024-05-18 22:50:33
709,2091,871,2024-07-27 02:27:30
710,1495,213,2024-01-09 07:23:40
711,1697,753,2024-01-31 06:11:54
712,30,1003,2024-11-27 08:07:04
713,1895,402,2024-01-14 22:51:34
714,116,1118,2024-11-06 23:33:36
715,2322,1105,2024-02-04 02:17:37
716,1613,454,2024-08-06 05:38:03
717,369,916,2024-04-16 00:52:19
718,794,880,2024-08-26 14:54:30
719,2793,795,2024-03-21 19:34:23
720,2710,575,2024-06-04 00:24:12
721,2662,219,2024-06-08 21:42:52
722,2113,1404,2024-09-20 08:03:22
723,2474,1091,2024-03-15 17:38:27
724,974,312,2024-07-26 12:58:44
725,1849,46,2024-02-12 14:34:14
726,2314,327,2024-06-07 11:33:02
727,2813,1276,2024-08-22 07:18:34
728,1231,473,2024-11-20 05:03:07
729,166,717,2024-07-03 22:05:00
730,1677,149,2024-01-04 08:07:45
731,915,1045,2024-10-11 12:04:58
732,2598,923,2024-08-19 01:08:26
733,2131,62,2024-11-18 12:29:04
734,393,516,2024-02-15 21:08:56
735,707,518,2024-11-09 06:05:15
736,2300,1396,2024-03-08 20:20:39
737,2270,1473,2024-05-12 08:45:36
738,752,577,2024-05-31 09:38:55
739,547,463,2024-02-23 02:06:55
740,2030,107,2024-02-12 03:05:48
741,987,1134,2024-06-07 01:11:15
742,723,589,2024-03-03 20:20:25
743,1831,140,2024-09-30 09:55:18
744,179,1237,2024-08-03 18:51:11
745,2262,1298,2024-03-23 19:15:49
746,1372,939,2024-08-22 03:27:38
747,2935,1157,2024-08-31 01:30:05
748,2590,116,2024-02-02 20:00:53
749,1581,969,2024-06-27 13:39:32
750,1948,950,2024-06-13 09:04:54
751,1225,241,2024-09-15 18:08:56
752,2756,356,2024-07-05 06:30:30
753,2389,1212,2024-03-12 07:44:44
754,1487,1389,2024-01-23 15:15:46
755,76,339,2024-08-20 08:26:43
756,1454,1424,2024-04-10 07:51:50
757,1583,422,2024-04-20 01:29:32
758,2551,1061,2024-07-02 03:01:38
759,174,497,2024-04-18 16:07:13
760,2407,298,2024-06-28 06:11:00
761,2863,670,2024-10-09 04:25:13
762,2435,451,2024-02-08 14:31:35
763,1956,1445,2024-05-21 16:18:16
764,384,1419,2024-10-29 20:23:06
765,2975,879,2024-05-16 10:59:07
766,493,902,2024-10-10 12:30:56
767,2412,567,2024-11-09 03:20:55
768,2752,690,2024-03-02 00:56:35
769,1394,1456,2024-08-31 01:20:25
770,2230,56,2024-01-23 07:33:03
771,1811,1343,2024-07-29 06:33:14
772,520,79,2024-09-15 22:23:14
773,641,1045,2024-01-31 00:48:20
774,1110,425,2024-02-11 15:40:37
775,2246,447,2024-08-03 01:23:51
776,2151,910,2024-03-24 12:03:13
777,1817,99,2024-01-26 12:26:56
778,1984,683,2024-04-21 14:15:47
779,2927,383,2024-03-11 19:55:26
780,903,1329,2024-08-28 17:14:31
781,56,690,2024-01-30 20:27:44
782,895,123,2024-06-05 20:44:16
783,617,71,2024-02-19 09:56:16
784,1492,1043,2024-03-10 12:08:49
785,2116,144,2024-02-13 01:12:37
786,1980,856,2024-05-05 16:40:34
787,1658,199,2024-04-08 20:34:17
788,57,131,2024-06-18 08:59:35
789,214,127,2024-02-11 05:40:35
790,2359,760,2024-04-26 13:12:35
791,569,506,2024-09-25 07:17:33
792,1536,1274,2024-01-02 07:16:56
793,1793,768,2024-10-10 13:06:41
794,1848,1159,2024-07-10 22:10:26
795,937,1480,2024-04-13 21:03:30
796,419,1086,2024-05-10 11:41:01
797,1702,845,2024-05-13 17:26:18
798,2676,386,2024-07-18 06:03:37
799,2292,596,2024-08-13 05:16:54
800,801,641,2024-02-09 14:19:55
801,2639,1028,2024-04-07 20:28:23
802,1009,725,2024-07-10 18:20:05
803,537,243,2024-03-17 09:47:45
804,366,1169,2024-01-25 11:31:41
805,807,708,2024-08-12 18:23:57
806,582,1291,2024-11-22 23:52:35
807,1012,702,2024-08-30 13:46:25
808,938,270,2024-02-28 11:39:20
809,1517,71,2024-05-10 05:32:47
810,2271,1042,2024-12-02 20:05:43
811,762,134,2024-09-29 15:43:00
812,2503,237,2024-08-10 23:48:09
813,777,67,2024-06-02 06:55:03
814,299,120,2024-03-29 12:51:44
815,1964,1435,2024-05-04 05:46:38
816,1445,1122,2024-04-17 18:13:39
817,2197,783,2024-12-01 03:18:09
818,237,663,2024-06-05 13:13:17
819,1130,343,2024-04-08 14:08:07
820,571,734,2024-03-10 03:18:37
821,2463,934,2024-06-21 01:41:56
822,1692,1228,2024-02-19 16:46:44
823,696,950,2024-03-18 06:44:32
824,540,592,2024-05-28 22:27:37
825,1796,765,2024-11-28 04:23:43
826,803,1126,2024-03-17 17:30:51
827,1618,1359,2024-06-15 08:14:38
828,538,891,2024-10-03 08:23:03
829,2746,32,2024-01-17 06:13:38
830,2838,1307,2024-09-12 23:37:22
831,2567,1268,2024-02-06 00:27:08
832,1436,1170,2024-01-13 14:12:02
833,2206,339,2024-04-16 12:58:38
834,1575,629,2024-10-02 04:22:28
835,856,229,2024-06-28 09:38:13
836,2077,1403,2024-07-29 01:12:23
837,1383,402,2024-07-09 05:42:31
838,2631,1134,2024-06-07 09:08:32
839,1881,215,2024-08-03 04:08:02
840,2100,1040,2024-09-17 03:41:10
841,609,181,2024-05-01 02:58:40
842,1422,286,2024-01-14 05:14:22
843,259,189,2024-08-22 18:45:36
844,179,1267,2024-09-11 04:23:51
845,2923,1135,2024-09-24 16:29:17
846,2888,1304,2024-07-05 04:48:15
847,1389,100,2024-06-25 01:48:16
848,2717,1457,2024-08-04 23:33:40
849,909,875,2024-04-02 10:21:45
850,130,1280,2024-04-03 17:55:59
851,224,503,2024-02-21 21:03:09
852,1641,1374,2024-10-03 04:22:24
853,2349,434,2024-08-18 15:32:57
854,812,1040,2024-01-23 06:27:08
855,1121,1467,2024-03-10 00:31:11
856,886,1349,2024-10-27 09:42:58
857,1972,491,2024-12-01 15:21:44
858,1803,417,2024-06-24 04:02:48
859,1947,1279,2024-02-08 06:20:00
860,429,1302,2024-01-24 07:43:50
861,577,1173,2024-03-05 14:39:13
862,32,1059,2024-11-12 11:02:19
863,2058,771,2024-04-15 00:03:09
864,910,13,2024-02-03 07:16:27
865,429,401,2024-04-13 17:54:21
866,2666,578,2024-07-03 13:26:16
867,2677,98,2024-04-29 13:25:37
868,80,819,2024-01-28 06:14:51
869,2656,893,2024-02-03 01:30:39
870,1186,406,2024-07-13 09:04:09
871,86,883,2024-11-18 00:48:23
872,135,273,2024-05-28 13:40:03
873,2930,151,2024-05-25 01:12:55
874,2053,1163,2024-10-14 00:39:20
875,229,777,2024-10-22 11:56:30
876,950,945,2024-07-17 12:05:43
877,1022,1375,2024-03-22 22:03:04
878,144,994,2024-11-01 18:20:15
879,2897,1468,2024-11-05 16:52:57
880,1565,1086,2024-06-16 22:26:05
881,2077,196,2024-09-27 06:10:35
882,1433,801,2024-07-05 16:45:29
883,2774,794,2024-02-20 15:47:29
884,87,700,2024-08-18 16:46:28
885,2998,672,2024-07-16 20:33:09
886,2899,421,2024-01-09 12:54:04
887,425,1121,2024-06-27 08:49:13
888,1141,1119,2024-02-04 14:17:07
889,1829,1118,2024-09-01 05:27:57
890,1022,89,2024-08-07 21:15:08
891,920,1066,2024-11-23 18:34:14
892,524,325,2024-04-05 02:19:12
893,1891,1289,2024-06-13 12:38:27
894,413,1267,2024-06-23 01:44:05
895,19,105,2024-11-06 18:26:36
896,2686,338,2024-02-14 21:50:05
897,2560,676,2024-09-28 21:39:01
898,2415,1164,2024-04-01 16:06:05
899,1703,141,2024-11-01 13:51:02
900,239,1305,2024-02-10 01:30:37
901,970,615,2024-10-17 06:20:52
902,473,764,2024-03-08 01:38:08
903,1776,746,2024-01-10 18:03:20
904,2200,1288,2024-03-06 15:25:14
905,2315,315,2024-11-02 00:55:44
906,1986,122,2024-08-09 12:27:21
907,559,586,2024-01-01 09:30:14
908,734,600,2024-03-16 23:16:11
909,1042,1153,2024-05-12 03:32:23
910,1665,1018,2024-05-10 22:32:33
911,296,920,2024-01-08 14:00:39
912,617,1060,2024-08-04 11:41:40
913,420,492,2024-09-04 21:20:23
914,2120,528,2024-10-10 05:42:15
915,2175,268,2024-03-26 11:04:13
916,801,1362,2024-04-27 13:33:41
917,320,129,2024-01-08 13:45:57
918,615,1373,2024-01-03 14:48:43
919,1282,433,2024-04-02 02:57:31
920,2040,221,2024-08-20 05:31:40
921,1001,23,2024-06-16 03:59:59
922,1736,601,2024-03-17 11:13:58
923,282,885,2024-01-23 20:25:51
924,1054,1325,2024-02-12 22:25:48
925,133,818,2024-08-03 05:26:13
926,2100,778,2024-05-29 09:02:16
927,1454,307,2024-08-08 01:26:32
928,2495,1129,2024-09-12 15:14:12
929,1676,962,2024-01-16 11:07:01
930,105,539,2024-09-13 06:20:38
931,2719,1489,2024-02-08 05:19:16
932,324,850,2024-02-02 13:21:09
933,1152,1024,2024-03-13 15:45:14
934,1802,826,2024-06-18 15:37:36
935,14,533,2024-07-02 07:33:10
936,1039,1229,2024-07-24 16:44:40
937,658,9,2024-07-19 18:20:26
938,1914,137,2024-05-13 16:47:57
939,30,1039,2024-09-23 11:05:07
940,521,1499,2024-10-19 13:33:47
941,857,1358,2024-05-09 09:02:44
942,1973,825,2024-09-15 22:23:57
943,970,712,2024-10-13 00:07:38
944,147,701,2024-01-11 02:06:37
945,2905,1363,2024-05-30 23:07:20
946,2323,1048,2024-02-15 16:06:20
947,741,497,2024-05-06 23:36:12
948,2102,236,2024-06-19 19:39:21
949,2935,1068,2024-01-28 01:27:43
950,1905,923,2024-07-20 11:50:23
951,2141,1266,2024-10-19 04:16:15
952,1169,303,2024-09-26 23:54:15
953,1600,277,2024-01-27 02:20:19
954,1024,855,2024-03-29 04:40:22
955,991,1226,2024-08-11 11:23:18
956,915,894,2024-04-17 12:36:57
957,716,425,2024-09-21 23:39:55
958,2897,55,2024-02-21 21:50:50
959,717,1469,2024-06-28 22:34:58
960,884,514,2024-02-07 08:26:43
961,2347,862,2024-08-07 20:33:10
962,2252,958,2024-05-24 17:51:09
963,1764,1082,2024-09-01 04:33:57
964,1362,115,2024-07-14 06:17:55
965,2595,694,2024-07-04 04:08:01
966,1669,910,2024-07-22 01:08:25
967,805,439,2024-09-01 12:06:17
968,2127,599,2024-06-20 03:56:28
969,2976,1441,2024-10-29 12:44:53
970,1140,457,2024-05-23 20:57:33
971,2006,925,2024-10-09 05:50:45
972,1363,1177,2024-10-07 06:22:58
973,912,352,2024-03-04 05:26:31
974,88,659,2024-08-24 20:07:52
975,1146,1252,2024-02-26 18:36:09
976,345,712,2024-01-18 06:11:57
977,1283,789,2024-07-06 10:10:52
978,2000,189,2024-08-10 18:53:24
979,2257,753,2024-02-18 12:39:28
980,1106,441,2024-04-18 07:23:27
981,2277,261,2024-07-18 19:21:24
982,2584,600,2024-05-13 00:54:48
983,1551,73,2024-10-09 12:49:51
984,1090,706,2024-09-01 13:18:22
985,7,375,2024-02-13 01:08:17
986,243,1248,2024-06-07 03:08:52
987,674,1322,2024-08-13 22:44:14
988,2171,1434,2024-04-11 23:55:58
989,2390,362,2024-09-20 03:20:56
990,2487,1040,2024-08-29 13:14:30
991,825,965,2024-07-21 03:58:13
992,1511,735,2024-03-16 02:49:59
993,2530,920,2024-07-07 11:16:05
994,359,569,2024-11-04 16:47:14
995,354,243,2024-03-26 02:18:10
996,1554,549,2024-02-05 01:56:22
997,1114,365,2024-05-11 01:39:09
998,2052,657,2024-06-15 20:13:33
999,1087,1259,2024-01-19 17:10:08
1000,1557,11,2024-10-04 02:27:36
1001,1448,298,2024-06-02 12:38:01
1002,467,329,2024-04-12 14:39:32
1003,1105,880,2024-04-09 10:35:17
1004,29,437,2024-01-14 07:55:38
1005,2343,665,2024-05-13 18:54:41
1006,2172,937,2024-07-08 23:42:13
1007,1650,1452,2024-01-15 04:35:07
1008,1019,1453,2024-06-30 14:17:06
1009,79,1327,2024-02-27 16:50:51
1010,1180,102,2024-10-07 00:14:03
1011,2531,1257,2024-11-15 16:40:41
1012,431,2,2024-10-06 02:55:28
1013,561,1476,2024-11-29 05:07:42
1014,54,424,2024-08-29 05:26:04
1015,2550,433,2024-11-26 20:58:53
