id_interacao,id_postagem,id_perfil,data_hora_interacao
1507,2853,1258,2024-09-16 15:31:50
1508,2772,101,2024-06-18 01:14:30
1509,1211,415,2024-03-02 05:35:56
1510,2328,1170,2024-09-28 07:49:23
1511,1240,175,2024-11-03 23:30:56
1512,136,878,2024-09-11 14:29:25
1513,2475,1500,2024-02-04 09:05:23
1514,1679,49,2024-03-03 10:29:17
1515,2204,905,2024-03-15 23:21:21
1516,608,604,2024-06-24 13:52:54
1517,312,1325,2024-04-21 09:27:49
1518,2738,728,2024-10-07 20:25:34
1519,1802,518,2024-01-30 02:16:55
1520,2257,528,2024-02-19 12:29:25
1521,2947,1218,2024-04-08 18:39:58
1522,2051,295,2024-11-22 11:40:26
1523,399,204,2024-08-26 17:34:00
1524,119,1062,2024-11-15 22:07:47
1525,1446,421,2024-05-02 14:58:21
1526,533,141,2024-10-01 04:41:59
1527,2309,326,2024-03-20 18:11:24
1528,1701,1043,2024-04-06 19:53:47
1529,1908,316,2024-11-07 15:25:01
1530,1604,991,2024-01-20 06:49:03
1531,1322,1275,2024-05-25 13:50:32
1532,1198,31,2024-07-13 10:50:46
1533,2419,1106,2024-01-07 10:08:16
1534,2344,1420,2024-08-23 01:27:25
1535,2515,980,2024-07-01 23:33:13
1536,684,148,2024-04-16 03:27:34
1537,1119,284,2024-09-12 02:33:35
1538,479,1233,2024-08-07 10:52:51
1539,2905,92,2024-03-25 09:53:18
1540,2056,40,2024-10-01 16:11:01
1541,1600,1365,2024-09-08 22:22:00
1542,77,1282,2024-08-25 14:43:24
1543,334,1108,2024-05-02 15:46:51
1544,1006,869,2024-05-21 12:09:15
1545,1313,794,2024-10-08 06:17:28
1546,64,1280,2024-03-27 13:56:11
1547,477,959,2024-10-27 21:03:33
1548,2383,631,2024-02-12 06:30:28
1549,649,255,2024-06-16 01:40:17
1550,1701,1421,2024-05-04 16:03:01
1551,2428,302,2024-11-30 05:03:56
1552,514,549,2024-09-09 21:26:19
1553,2531,874,2024-07-13 20:56:47
1554,2158,637,2024-07-09 23:32:16
1555,1401,1388,2024-10-19 03:56:48
1556,798,547,2024-06-27 08:18:50
1557,2331,1237,2024-11-22 06:47:07
1558,590,736,2024-03-12 15:43:46
1559,314,437,2024-04-05 16:32:56
1560,1628,825,2024-06-26 01:11:09
1561,628,436,2024-07-16 00:57:21
1562,528,634,2024-07-07 07:27:31
1563,879,926,2024-04-02 15:45:28
1564,2780,300,2024-08-04 15:57:00
1565,1188,817,2024-05-30 21:53:04
1566,50,1303,2024-11-08 13:54:22
1567,2668,1323,2024-05-31 12:48:16
1568,143,1155,2024-02-04 07:29:40
1569,2281,978,2024-01-30 14:44:09
1570,1364,1001,2024-07-13 07:30:09
1571,1134,1316,2024-07-06 21:56:06
1572,1682,1417,2024-05-03 23:32:30
1573,2568,202,2024-06-12 16:34:02
1574,2654,761,2024-08-08 17:49:12
1575,973,373,2024-08-05 21:42:26
1576,1784,1022,2024-08-07 03:50:51
1577,2246,1190,2024-03-07 18:36:07
1578,2033,864,2024-09-27 23:01:56
1579,26,628,2024-07-21 23:16:40
1580,2102,428,2024-07-26 22:01:55
1581,1435,394,2024-06-25 10:09:15
1582,2858,240,2024-01-25 22:01:43
1583,2106,959,2024-11-20 03:21:43
1584,2055,353,2024-03-30 20:03:26
1585,1896,704,2024-09-25 13:01:42
1586,494,1167,2024-10-13 20:24:01
1587,285,1102,2024-01-01 11:35:50
1588,2439,1118,2024-11-30 08:50:51
1589,1493,642,2024-01-27 21:34:26
1590,1880,1158,2024-08-27 21:59:20
1591,2646,910,2024-11-18 05:53:46
1592,208,563,2024-10-24 18:07:55
1593,824,877,2024-07-06 03:07:50
1594,1265,534,2024-07-30 09:15:00
1595,1734,153,2024-07-09 18:40:36
1596,2954,1404,2024-05-11 08:50:51
1597,246,1322,2024-11-25 03:32:20
1598,1445,1081,2024-09-21 00:19:01
1599,358,805,2024-01-22 12:18:25
1600,853,704,2024-02-07 08:21:18
1601,194,283,2024-11-22 21:04:37
1602,2272,856,2024-03-26 07:42:41
1603,547,857,2024-04-25 13:42:43
1604,762,867,2024-03-31 11:36:24
1605,2706,237,2024-03-26 02:55:13
1606,2523,48,2024-02-06 14:45:06
1607,1085,1246,2024-10-19 02:27:36
1608,373,1228,2024-09-25 21:47:12
1609,819,1356,2024-01-11 07:51:05
1610,1999,1090,2024-03-30 09:49:44
1611,2551,1300,2024-06-09 22:33:04
1612,2269,701,2024-08-06 22:00:24
1613,52,844,2024-02-28 22:07:00
1614,2032,12,2024-09-27 15:01:27
1615,1279,438,2024-05-11 01:59:14
1616,1279,1349,2024-05-01 19:55:06
1617,1502,1183,2024-10-29 04:13:12
1618,939,462,2024-06-10 21:08:17
1619,2066,89,2024-04-09 15:18:57
1620,2984,445,2024-03-01 08:18:41
1621,2422,559,2024-10-28 19:22:52
1622,492,1468,2024-02-27 18:02:07
1623,352,275,2024-11-20 00:25:20
1624,988,1365,2024-06-25 09:20:57
1625,1822,681,2024-02-12 10:52:29
1626,839,632,2024-03-02 01:36:55
1627,784,1478,2024-04-23 12:42:31
1628,1977,1262,2024-08-07 10:28:57
1629,2221,670,2024-03-25 11:09:50
1630,780,268,2024-07-04 12:44:47
1631,1520,1047,2024-01-10 00:33:24
1632,2223,112,2024-07-02 17:49:34
1633,2919,807,2024-09-29 01:03:32
1634,1145,164,2024-04-05 15:27:57
1635,2715,1038,2024-07-29 06:29:04
1636,2312,14,2024-08-08 16:03:15
1637,2800,817,2024-10-22 17:00:04
1638,571,151,2024-03-17 01:40:16
1639,2996,625,2024-02-14 06:52:41
1640,918,710,2024-07-01 22:05:43
1641,1436,337,2024-09-25 21:34:26
1642,8,136,2024-11-26 14:50:58
1643,35,1240,2024-09-07 08:29:00
1644,1649,623,2024-02-06 14:31:32
1645,2410,1198,2024-07-16 16:10:38
1646,2482,520,2024-11-07 01:17:01
1647,2779,428,2024-03-16 01:52:10
1648,800,469,2024-05-28 10:13:45
1649,2811,1214,2024-05-06 08:32:58
1650,460,1034,2024-09-18 07:51:26
1651,959,77,2024-04-30 23:52:03
1652,1491,5,2024-03-02 20:40:49
1653,2094,228,2024-06-05 02:43:29
1654,1252,497,2024-11-14 08:31:52
1655,2372,887,2024-04-05 21:28:32
1656,2593,517,2024-04-08 08:42:14
1657,2788,1155,2024-08-12 04:35:29
1658,1625,167,2024-09-15 14:30:11
1659,2856,949,2024-04-29 14:43:03
1660,943,58,2024-01-01 23:44:56
1661,424,1458,2024-08-16 04:46:07
1662,2683,541,2024-08-27 17:49:05
1663,1517,751,2024-10-06 23:31:27
1664,269,1309,2024-06-14 11:23:04
1665,2480,221,2024-05-13 21:05:12
1666,414,1034,2024-07-05 11:58:34
1667,1586,1149,2024-03-10 08:08:04
1668,1051,516,2024-04-28 08:24:25
1669,983,44,2024-05-02 22:56:21
1670,2752,424,2024-02-25 20:04:41
1671,1495,1206,2024-09-12 15:37:08
1672,1344,1108,2024-11-03 03:12:10
1673,1083,94,2024-07-01 02:38:26
1674,1812,1215,2024-03-13 04:41:32
1675,1507,1283,2024-02-12 00:33:53
1676,1256,1444,2024-01-16 05:19:21
1677,310,22,2024-02-26 02:40:28
1678,2344,63,2024-01-26 07:24:18
1679,1358,18,2024-07-16 22:58:52
1680,2782,676,2024-06-30 05:28:52
1681,342,842,2024-04-11 13:29:58
1682,843,724,2024-03-15 14:21:59
1683,2922,1166,2024-02-07 06:17:01
1684,2679,986,2024-01-11 19:28:37
1685,1425,623,2024-05-18 05:47:02
1686,1180,819,2024-10-14 20:43:38
1687,485,1226,2024-04-04 16:27:36
1688,2158,1170,2024-11-24 07:27:32
1689,459,244,2024-11-18 00:51:40
1690,1738,1414,2024-06-18 03:22:56
1691,2880,994,2024-07-01 17:21:36
1692,1857,376,2024-11-15 16:09:47
1693,671,933,2024-08-12 13:45:11
1694,2305,444,2024-10-31 22:41:32
1695,2853,832,2024-10-24 11:48:23
1696,1690,87,2024-09-18 03:13:02
1697,2333,609,2024-04-10 00:25:06
1698,1852,1045,2024-08-16 03:34:07
1699,1666,694,2024-07-28 22:20:21
1700,981,1469,2024-07-05 08:17:01
1701,1270,229,2024-02-29 09:46:08
1702,2230,114,2024-04-27 15:30:12
1703,693,1457,2024-03-30 22:09:19
1704,2870,963,2024-07-16 08:56:57
1705,1976,457,2024-08-26 08:17:13
1706,994,105,2024-10-06 17:56:57
1707,443,1393,2024-09-10 08:18:24
1708,889,1073,2024-08-23 06:58:25
1709,2521,543,2024-09-19 18:09:10
1710,714,1108,2024-10-21 13:11:39
1711,1560,663,2024-05-22 15:48:46
1712,1285,931,2024-02-01 01:28:21
1713,2708,810,2024-03-22 05:05:59
1714,1603,675,2024-02-14 17:25:21
1715,715,1433,2024-05-30 19:32:04
1716,1525,1325,2024-11-23 18:18:28
1717,345,908,2024-07-20 15:53:40
1718,918,1168,2024-09-23 21:22:27
1719,93,311,2024-02-25 06:46:52
1720,1370,822,2024-11-19 08:55:50
1721,876,1336,2024-04-20 02:27:01
1722,656,709,2024-10-21 09:08:01
1723,611,419,2024-01-03 11:36:53
1724,1496,161,2024-02-08 23:34:30
1725,619,321,2024-04-01 23:03:34
1726,2268,1377,2024-05-24 01:23:34
1727,1473,161,2024-08-27 20:50:40
1728,502,894,2024-03-25 19:57:33
1729,1556,1362,2024-06-12 15:20:48
1730,2879,894,2024-03-08 13:59:09
1731,2531,655,2024-01-06 05:00:21
1732,1857,628,2024-04-14 20:46:23
1733,1391,727,2024-11-28 10:02:16
1734,1420,1344,2024-11-21 08:33:45
1735,2445,697,2024-11-07 19:50:25
1736,1635,292,2024-11-17 01:44:07
1737,662,917,2024-03-11 22:49:45
1738,1548,1119,2024-10-10 19:35:05
1739,1147,94,2024-09-24 16:49:27
1740,1593,1441,2024-01-01 05:55:30
1741,906,897,2024-08-23 23:33:19
1742,1857,387,2024-11-14 09:40:53
1743,2296,513,2024-02-22 02:38:42
1744,440,999,2024-11-15 20:29:18
1745,176,988,2024-06-16 03:54:18
1746,563,160,2024-04-07 22:13:47
1747,984,71,2024-03-08 12:32:22
1748,73,1091,2024-08-12 08:32:35
1749,2054,481,2024-10-22 04:54:26
1750,1493,1461,2024-04-17 03:14:59
1751,1772,812,2024-05-15 17:23:45
1752,663,715,2024-03-21 07:40:02
1753,2735,268,2024-04-12 18:50:00
1754,2619,241,2024-05-11 20:02:17
1755,453,52,2024-07-02 09:46:09
1756,112,1468,2024-01-17 01:45:30
1757,2676,8,2024-03-06 13:08:51
1758,2298,1023,2024-08-20 21:59:08
1759,1058,135,2024-03-11 10:31:12
1760,277,88,2024-04-10 02:13:21
1761,450,1379,2024-08-14 08:38:45
1762,1800,242,2024-04-03 23:04:42
1763,1817,734,2024-08-25 06:31:17
1764,1374,1013,2024-11-21 10:34:28
1765,2326,598,2024-02-07 07:39:27
1766,2495,682,2024-05-26 07:44:03
1767,2433,175,2024-09-11 07:05:19
1768,1588,759,2024-01-01 09:27:11
1769,2517,762,2024-02-11 06:22:12
1770,1546,1253,2024-05-11 10:00:29
1771,1778,695,2024-04-10 13:25:11
1772,326,366,2024-12-01 13:50:13
1773,144,1082,2024-10-15 22:46:12
1774,782,306,2024-10-18 15:59:05
1775,2410,343,2024-10-01 05:41:38
1776,849,426,2024-07-25 03:37:16
1777,2226,969,2024-01-09 23:18:46
1778,2482,471,2024-09-21 01:17:34
1779,2171,858,2024-08-19 08:24:40
1780,1914,365,2024-09-18 04:30:15
1781,2862,1185,2024-02-21 04:17:52
1782,2377,1173,2024-06-07 15:21:29
1783,1837,1020,2024-01-16 00:51:46
1784,1045,1429,2024-04-01 19:46:55
1785,1341,138,2024-06-02 19:27:30
1786,2734,1216,2024-04-27 19:10:29
1787,901,841,2024-02-24 19:49:51
1788,457,1330,2024-11-23 14:26:59
1789,1338,1183,2024-06-20 18:38:52
1790,2877,709,2024-02-27 22:50:58
1791,968,180,2024-04-22 11:51:47
1792,867,898,2024-03-06 09:52:38
1793,61,1009,2024-09-19 09:22:36
1794,1417,1470,2024-09-29 00:06:53
1795,1005,566,2024-03-07 09:05:51
1796,676,1151,2024-10-24 01:05:53
1797,1437,743,2024-07-18 12:46:50
1798,1092,447,2024-09-17 06:37:48
1799,1717,767,2024-10-24 20:32:24
1800,1437,934,2024-03-17 19:10:52
1801,2972,759,2024-02-28 22:35:21
1802,1206,393,2024-04-03 13:50:41
1803,2119,383,2024-03-15 10:54:54
1804,2960,411,2024-06-12 15:49:17
1805,817,1089,2024-04-02 01:05:30
1806,376,863,2024-05-27 14:54:38
1807,1466,952,2024-10-13 06:46:28
1808,2650,86,2024-10-28 06:53:21
1809,2123,834,2024-11-26 02:05:08
1810,2456,864,2024-09-25 23:26:55
1811,1322,592,2024-04-19 18:34:07
1812,2158,362,2024-04-17 09:08:06
1813,384,450,2024-05-22 02:30:00
1814,1794,360,2024-07-19 14:22:20
1815,1587,1318,2024-09-16 13:31:28
1816,2363,589,2024-10-01 19:32:55
1817,684,729,2024-08-22 19:03:01
1818,810,428,2024-01-21 06:59:53
1819,1355,240,2024-05-23 16:39:18
1820,1516,585,2024-03-02 09:30:49
1821,685,313,2024-09-19 13:43:34
1822,272,863,2024-08-21 23:20:19
1823,2978,804,2024-03-30 03:03:37
1824,2800,321,2024-04-05 10:47:18
1825,2999,1053,2024-09-06 17:09:59
1826,521,1449,2024-01-31 15:50:10
1827,244,442,2024-07-13 05:04:38
1828,615,1302,2024-09-12 17:12:43
1829,2976,1082,2024-04-13 02:25:15
1830,2033,204,2024-04-17 18:53:59
1831,989,1296,2024-06-24 14:01:01
1832,66,167,2024-08-11 02:01:24
1833,2903,1424,2024-10-11 03:11:15
1834,2497,335,2024-09-21 02:50:09
1835,2566,642,2024-04-02 01:43:09
1836,208,1388,2024-10-25 04:01:41
1837,223,1314,2024-09-02 03:09:50
1838,2402,172,2024-02-02 18:27:01
1839,2315,212,2024-09-12 08:22:53
1840,2553,932,2024-07-17 05:33:39
1841,2734,1023,2024-06-05 16:09:48
1842,16,471,2024-05-06 19:33:33
1843,620,1388,2024-11-01 02:09:15
1844,2632,811,2024-05-27 20:56:34
1845,972,1287,2024-04-02 12:16:49
1846,2827,8,2024-08-01 15:44:57
1847,894,871,2024-03-10 18:22:36
1848,2358,607,2024-10-10 01:47:54
1849,2723,588,2024-07-29 14:51:09
1850,1290,606,2024-06-18 19:24:49
1851,2078,206,2024-08-04 07:24:09
1852,889,1273,2024-04-15 19:56:47
1853,546,160,2024-03-09 04:14:56
1854,1173,773,2024-01-22 08:30:02
1855,1186,104,2024-10-26 21:34:47
1856,2129,866,2024-01-12 00:43:36
1857,2652,84,2024-09-18 07:04:08
1858,151,1220,2024-03-19 19:16:46
1859,2219,1225,2024-05-17 09:11:49
1860,2627,1283,2024-02-28 03:24:00
1861,2060,347,2024-10-20 17:34:22
1862,119,36,2024-07-04 08:52:53
1863,1548,788,2024-06-29 02:11:38
1864,1709,193,2024-10-12 02:00:53
1865,1150,1221,2024-05-18 17:22:04
1866,732,1474,2024-11-07 18:25:53
1867,1999,409,2024-01-01 05:10:15
1868,521,1411,2024-04-28 22:15:52
1869,1536,1042,2024-11-15 20:25:16
1870,1393,1456,2024-09-19 17:18:21
1871,498,510,2024-10-24 17:43:57
1872,253,180,2024-02-22 05:56:49
1873,2501,61,2024-04-24 13:24:53
1874,234,1339,2024-03-22 04:59:32
1875,2489,741,2024-09-01 06:40:06
1876,2765,130,2024-11-07 03:43:13
1877,1316,187,2024-09-21 18:38:28
1878,2223,1287,2024-09-01 16:36:42
1879,1032,1245,2024-07-05 20:51:01
1880,2437,135,2024-09-03 13:28:11
1881,1146,1009,2024-03-03 13:46:23
1882,2691,232,2024-04-09 13:02:21
1883,842,1097,2024-01-06 22:25:22
1884,894,1366,2024-11-07 12:27:15
1885,1974,400,2024-03-24 00:58:41
1886,2195,758,2024-09-05 09:38:55
1887,216,995,2024-11-26 19:12:58
1888,2047,1188,2024-05-20 10:41:52
1889,171,23,2024-09-30 16:19:54
1890,516,745,2024-11-27 13:32:58
1891,1054,769,2024-08-24 19:59:54
1892,2938,848,2024-09-27 21:25:11
1893,1784,1123,2024-05-20 17:16:09
1894,2406,1211,2024-08-01 13:28:35
1895,1782,318,2024-07-06 12:36:52
1896,2010,1370,2024-06-10 09:16:12
1897,2529,854,2024-02-13 04:19:26
1898,1992,336,2024-08-02 14:09:50
1899,683,651,2024-06-06 02:03:19
1900,2154,1086,2024-03-28 06:01:22
1901,2152,58,2024-08-31 11:45:57
1902,1695,968,2024-02-02 17:55:56
1903,329,818,2024-01-14 20:06:00
1904,534,1408,2024-07-25 20:02:43
1905,880,20,2024-05-10 01:46:07
1906,2351,406,2024-02-21 18:50:40
1907,301,230,2024-01-19 18:23:09
1908,1777,1025,2024-09-12 20:49:35
1909,959,906,2024-11-15 22:08:56
1910,681,349,2024-08-28 00:47:22
1911,1981,464,2024-06-29 08:28:18
1912,1943,489,2024-05-24 11:47:49
1913,2204,1202,2024-05-21 00:03:53
1914,2072,1164,2024-03-12 09:57:58
1915,1185,812,2024-01-08 16:37:12
1916,619,94,2024-02-17 02:02:23
1917,2547,986,2024-03-28 18:00:38
1918,314,932,2024-05-22 16:36:29
1919,2382,1353,2024-05-27 07:29:43
1920,222,1124,2024-01-04 05:05:43
1921,1292,1439,2024-08-28 21:19:28
1922,340,112,2024-10-10 08:13:40
1923,1647,480,2024-06-16 06:09:21
1924,1759,764,2024-10-22 20:19:05
1925,2565,1195,2024-07-31 11:56:38
1926,2691,673,2024-02-27 15:37:40
1927,2968,933,2024-06-06 23:09:22
1928,1829,487,2024-09-14 01:20:31
1929,1297,189,2024-10-03 21:12:50
1930,2939,1416,2024-03-08 18:31:11
1931,204,67,2024-01-13 23:06:06
1932,2516,699,2024-09-04 14:54:31
1933,1192,532,2024-02-22 23:45:47
1934,907,698,2024-03-09 09:29:20
1935,2250,601,2024-11-26 13:23:33
1936,34,482,2024-06-04 23:43:51
1937,883,470,2024-04-09 21:17:40
1938,2665,266,2024-03-14 06:17:58
1939,1532,418,2024-01-05 12:29:40
1940,2102,337,2024-02-13 03:37:38
1941,203,59,2024-08-29 08:34:41
1942,1720,565,2024-07-14 11:55:02
1943,29,1264,2024-09-22 05:35:07
1944,1093,1486,2024-07-31 06:04:56
1945,2977,575,2024-01-09 04:56:59
1946,2910,858,2024-06-26 15:09:47
1947,962,857,2024-09-06 05:31:41
1948,1130,825,2024-03-05 05:47:54
1949,578,874,2024-01-22 14:13:36
1950,947,182,2024-10-20 19:57:55
1951,722,103,2024-04-25 04:27:03
1952,3,250,2024-01-02 17:57:54
1953,2815,1107,2024-01-20 07:35:18
1954,1700,1288,2024-01-12 18:27:57
1955,2481,32,2024-07-03 16:08:15
1956,1402,1000,2024-01-17 09:51:28
1957,931,347,2024-05-13 13:35:50
1958,1120,241,2024-09-15 20:35:13
1959,2577,786,2024-01-15 10:36:47
1960,1980,1419,2024-10-16 13:33:44
1961,1351,1206,2024-07-24 12:02:28
1962,362,356,2024-10-28 20:30:54
1963,2323,196,2024-04-02 12:26:37
1964,1501,1354,2024-06-21 09:23:47
1965,875,1200,2024-08-07 00:30:59
1966,65,891,2024-06-18 05:25:30
1967,1419,49,2024-11-15 03:42:36
1968,2382,1160,2024-10-24 16:25:01
1969,79,489,2024-02-09 03:37:46
1970,1684,449,2024-03-13 18:29:49
1971,354,667,2024-05-05 23:49:34
1972,1934,197,2024-10-09 00:21:08
1973,1549,791,2024-06-03 01:48:49
1974,173,673,2024-10-04 05:54:52
1975,1614,1315,2024-04-30 17:50:34
1976,1280,547,2024-08-05 02:20:58
1977,593,784,2024-03-06 09:37:49
1978,1705,1491,2024-07-07 20:22:42
1979,2072,1461,2024-01-10 10:11:05
1980,2242,745,2024-05-20 06:22:28
1981,2070,73,2024-05-06 01:21:40
1982,264,676,2024-10-08 06:32:35
1983,2211,936,2024-03-07 03:15:18
1984,1830,850,2024-07-12 02:17:10
1985,840,507,2024-06-04 23:44:37
1986,2801,216,2024-08-21 20:27:12
1987,2163,1131,2024-03-18 05:48:10
1988,1309,1355,2024-02-15 15:19:02
1989,1931,1425,2024-04-16 05:15:27
1990,2341,380,2024-08-17 06:44:59
1991,1045,139,2024-06-01 23:53:13
1992,2129,1249,2024-06-22 15:16:32
1993,1264,752,2024-09-08 04:24:23
1994,1863,1296,2024-10-15 01:20:21
1995,83,1461,2024-11-20 15:48:05
1996,2761,195,2024-03-31 23:37:45
1997,1265,694,2024-04-23 23:26:49
1998,2974,626,2024-09-03 08:42:55
1999,2457,368,2024-11-15 00:00:13
2000,2010,185,2024-04-06 20:17:13
