id_midia,id_postagem,tipo,path_midia
637,2495,video,/even/center.mp4
638,389,video,/while/ground.jpg
639,1404,video,/air/media.mp4
640,1958,video,/minute/kid.jpg
641,1517,image,/while/relationship.mp4
642,1306,image,/budget/do.mp4
643,359,video,/behavior/receive.mp4
644,1520,image,/off/rich.jpg
645,1738,image,/body/analysis.jpg
646,1065,video,/while/garden.jpg
647,1629,image,/trouble/open.mp4
648,232,image,/clearly/cause.mp4
649,720,image,/cultural/figure.mp4
650,1527,image,/purpose/trip.jpg
651,1194,video,/usually/general.jpg
652,1130,image,/sometimes/maintain.jpg
653,36,image,/these/find.jpg
654,2578,image,/eat/official.mp4
655,2143,image,/out/almost.jpg
656,2800,video,/network/modern.mp4
657,2609,video,/everything/explain.mp4
658,232,video,/system/base.mp4
659,1831,image,/bank/phone.jpg
660,2060,image,/over/million.mp4
661,968,video,/civil/similar.mp4
662,1456,video,/different/challenge.mp4
663,2131,image,/son/word.mp4
664,1716,image,/education/case.jpg
665,582,video,/conference/computer.jpg
666,2619,video,/eye/black.mp4
667,1502,video,/clearly/tree.jpg
668,2429,image,/choice/media.mp4
669,567,image,/above/direction.jpg
670,2869,video,/age/democratic.mp4
671,2218,video,/sign/report.jpg
672,322,image,/great/deal.jpg
673,824,video,/kitchen/yeah.jpg
674,2157,image,/name/assume.mp4
675,2079,image,/agree/situation.jpg
676,580,image,/during/community.mp4
677,1336,video,/thousand/today.mp4
678,671,video,/rather/computer.jpg
679,1754,image,/large/lot.mp4
680,2387,image,/affect/receive.mp4
681,2923,video,/I/which.jpg
682,2249,video,/every/hotel.mp4
683,2749,image,/half/very.mp4
684,1878,image,/focus/will.jpg
685,1,image,/benefit/change.jpg
686,1775,video,/then/white.jpg
687,1094,image,/morning/show.jpg
688,2483,video,/place/and.mp4
689,1784,video,/none/company.jpg
690,2858,image,/detail/sort.jpg
691,613,image,/ahead/little.mp4
692,1925,image,/sure/have.mp4
693,724,image,/treatment/before.jpg
694,344,video,/travel/question.mp4
695,1690,video,/throughout/matter.jpg
696,1957,video,/upon/outside.mp4
697,146,video,/home/walk.mp4
698,1220,video,/any/family.mp4
699,256,image,/method/after.jpg
700,2179,image,/rather/forward.jpg
701,1875,video,/red/station.jpg
702,1697,image,/protect/up.mp4
703,2029,video,/he/want.jpg
704,617,image,/threat/conference.jpg
705,720,image,/case/fight.mp4
706,2072,image,/book/factor.jpg
707,1153,video,/final/blue.jpg
708,1645,video,/pick/book.jpg
709,2213,video,/go/activity.mp4
710,2920,image,/her/house.jpg
711,2247,video,/management/account.mp4
712,440,video,/fill/fine.jpg
713,2888,image,/knowledge/history.jpg
714,1377,image,/later/national.mp4
715,760,image,/always/significant.mp4
716,211,video,/there/drive.jpg
717,171,image,/audience/star.jpg
718,228,image,/character/suggest.mp4
719,230,image,/deep/become.mp4
720,1691,video,/him/outside.mp4
721,2442,image,/carry/difference.mp4
722,1683,image,/certainly/interesting.mp4
723,2738,video,/himself/class.jpg
724,1523,image,/change/language.jpg
725,1186,image,/walk/child.mp4
726,413,image,/young/must.mp4
727,1615,image,/southern/money.jpg
728,1377,video,/wide/plan.jpg
729,1402,video,/realize/yes.jpg
730,1148,video,/book/sister.jpg
731,116,image,/leader/never.jpg
732,840,image,/return/book.jpg
733,703,image,/light/will.mp4
734,1464,image,/difficult/trouble.mp4
735,692,video,/Republican/medical.mp4
736,261,image,/moment/star.mp4
737,203,video,/their/open.jpg
738,735,image,/word/phone.jpg
739,1673,video,/large/follow.mp4
740,1954,image,/happen/piece.jpg
741,270,image,/example/it.jpg
742,975,video,/listen/would.mp4
743,495,video,/will/once.jpg
744,1034,image,/language/area.jpg
745,2577,video,/lawyer/law.jpg
746,2138,image,/use/actually.mp4
747,1048,image,/unit/city.jpg
748,2332,video,/glass/interview.jpg
749,2992,video,/international/leader.jpg
750,1853,video,/quickly/hope.mp4
751,1614,video,/security/treatment.jpg
752,2824,image,/career/mention.jpg
753,2747,image,/college/adult.jpg
754,351,image,/us/according.jpg
755,2190,video,/protect/though.mp4
756,500,image,/animal/fish.jpg
757,1033,image,/fund/PM.mp4
758,2937,video,/fish/they.jpg
759,597,image,/tough/responsibility.jpg
760,904,image,/idea/life.jpg
761,919,image,/international/house.jpg
762,255,video,/yet/make.jpg
763,682,video,/indeed/available.mp4
764,748,image,/gas/least.jpg
765,2887,video,/watch/better.jpg
766,2138,image,/might/billion.mp4
767,1610,image,/three/he.jpg
768,2743,image,/edge/us.mp4
769,2699,video,/word/simply.mp4
770,16,video,/business/field.mp4
771,2516,image,/cultural/look.jpg
772,1593,image,/reflect/need.jpg
773,2105,image,/forward/above.mp4
774,840,image,/later/skill.jpg
775,1443,video,/family/become.jpg
776,1177,image,/might/morning.jpg
777,647,image,/threat/game.mp4
778,1512,image,/chair/necessary.jpg
779,275,video,/foreign/grow.mp4
780,2006,image,/Mrs/yourself.jpg
781,770,video,/form/head.jpg
782,2461,video,/teacher/parent.jpg
783,1860,image,/ability/indicate.jpg
784,1796,video,/probably/lay.jpg
785,2515,video,/beyond/maybe.jpg
786,1705,video,/much/top.mp4
787,923,video,/action/into.mp4
788,435,video,/group/go.mp4
789,989,video,/others/amount.jpg
790,1246,image,/imagine/ability.jpg
791,935,video,/often/play.jpg
792,702,video,/central/sister.mp4
793,130,video,/approach/word.jpg
794,931,image,/increase/something.mp4
795,1027,image,/film/ball.jpg
796,2033,video,/before/control.mp4
797,721,video,/run/feeling.jpg
798,1838,video,/those/cold.jpg
799,2502,image,/interview/late.jpg
800,2275,video,/computer/performance.jpg
801,41,image,/far/hundred.mp4
802,2457,video,/know/politics.jpg
803,1949,image,/certainly/itself.jpg
804,1189,video,/because/benefit.jpg
805,1997,video,/human/whole.mp4
806,1081,image,/rate/near.jpg
807,2149,video,/organization/Democrat.jpg
808,2733,image,/low/audience.jpg
809,2371,image,/do/foot.jpg
810,2746,image,/history/sort.mp4
811,2582,video,/per/system.mp4
812,88,video,/far/poor.jpg
813,2975,image,/entire/small.mp4
814,452,video,/power/technology.jpg
815,1636,image,/exist/police.mp4
816,1458,video,/someone/president.mp4
817,232,video,/measure/treatment.jpg
818,689,video,/century/country.mp4
819,128,image,/financial/how.jpg
820,864,video,/father/man.jpg
821,2254,image,/make/form.jpg
822,445,image,/section/interesting.jpg
823,2459,video,/fill/quality.jpg
824,694,image,/sense/letter.mp4
825,1039,video,/middle/what.mp4
826,1070,video,/five/major.mp4
827,271,image,/adult/feeling.mp4
828,394,image,/garden/almost.jpg
829,171,video,/catch/today.jpg
830,2732,video,/air/prepare.mp4
831,2367,video,/wait/idea.jpg
832,537,video,/total/movie.mp4
833,1080,image,/decide/ready.mp4
834,1549,image,/lead/movement.jpg
835,49,image,/sometimes/cut.jpg
836,1189,image,/six/ever.mp4
837,11,video,/drop/shake.mp4
838,1157,image,/possible/sort.jpg
839,1541,video,/much/popular.jpg
840,2019,image,/prove/start.jpg
841,1936,video,/job/I.mp4
842,153,image,/information/throw.jpg
843,2393,video,/name/now.jpg
844,2636,image,/fill/reason.mp4
845,649,image,/affect/everybody.mp4
846,1194,image,/shake/list.mp4
847,1222,image,/tend/between.mp4
848,949,image,/action/challenge.mp4
849,2607,image,/science/traditional.mp4
850,234,image,/born/wish.mp4
851,11,video,/social/but.mp4
852,160,video,/interview/example.jpg
853,139,image,/during/term.mp4
854,2055,video,/population/value.mp4
855,1612,image,/meet/song.jpg
856,849,video,/meet/eat.jpg
857,167,image,/director/at.mp4
858,950,image,/article/leg.mp4
859,2697,video,/new/account.mp4
860,868,image,/state/election.jpg
861,2077,video,/data/cause.mp4
862,2669,image,/their/rich.mp4
863,1323,video,/operation/cover.mp4
864,1092,image,/perform/already.mp4
865,1382,image,/window/reality.mp4
866,1245,image,/my/physical.mp4
867,2652,video,/become/hear.mp4
868,1834,image,/if/garden.jpg
869,2018,video,/everyone/somebody.mp4
870,1641,video,/learn/they.jpg
871,2116,image,/today/include.mp4
872,1646,image,/program/tend.jpg
873,1691,image,/indicate/reflect.mp4
874,2476,video,/whole/throughout.mp4
875,1955,image,/they/seem.jpg
876,2056,video,/field/station.jpg
877,1644,video,/phone/month.jpg
878,2334,video,/red/visit.jpg
879,429,video,/production/TV.mp4
880,106,video,/citizen/available.jpg
881,1472,image,/tend/investment.mp4
882,2656,image,/day/hard.mp4
883,1620,image,/fight/look.jpg
884,57,video,/practice/when.jpg
885,1445,video,/nor/bag.jpg
886,2104,video,/your/forget.mp4
887,1585,video,/source/share.mp4
888,280,video,/term/maintain.mp4
889,2615,image,/international/education.jpg
890,2099,image,/everyone/available.mp4
891,246,video,/measure/me.jpg
892,89,image,/front/return.mp4
893,313,image,/myself/because.mp4
894,206,image,/article/return.mp4
895,1528,video,/voice/radio.mp4
896,1976,video,/true/choice.mp4
897,1458,image,/create/development.jpg
898,1229,video,/thousand/road.jpg
899,1295,video,/understand/article.jpg
900,1065,image,/Mr/market.jpg
901,342,image,/operation/could.jpg
902,1898,image,/later/century.mp4
903,2607,image,/study/trade.jpg
904,2799,video,/official/ready.jpg
905,1512,image,/unit/same.mp4
906,307,video,/though/throw.mp4
907,2639,video,/more/list.jpg
908,1819,image,/a/structure.jpg
909,2166,video,/office/choice.jpg
910,1968,image,/single/shoulder.jpg
911,241,image,/about/front.jpg
912,2348,video,/suggest/different.mp4
913,1144,video,/they/effort.mp4
914,2193,video,/report/realize.mp4
915,2246,video,/share/foot.mp4
916,1219,video,/each/suddenly.jpg
917,582,image,/total/situation.mp4
918,504,video,/model/after.jpg
919,211,image,/edge/threat.jpg
920,1059,image,/improve/share.mp4
921,2574,video,/assume/international.mp4
922,989,video,/building/away.mp4
923,421,image,/realize/along.jpg
924,1404,video,/someone/voice.mp4
925,34,image,/free/travel.jpg
926,2218,video,/on/smile.mp4
927,1464,image,/possible/lose.jpg
928,1923,image,/fear/as.mp4
929,1667,video,/phone/phone.jpg
930,592,video,/control/effect.mp4
931,1863,video,/quality/seem.mp4
932,249,video,/campaign/health.jpg
933,285,video,/or/argue.mp4
934,243,video,/chair/language.mp4
935,357,video,/significant/only.mp4
936,497,image,/back/beyond.jpg
937,2903,video,/prevent/only.jpg
938,1847,image,/move/to.jpg
939,2926,image,/cut/themselves.mp4
940,1281,video,/reduce/note.mp4
941,250,video,/black/or.mp4
942,40,image,/many/natural.jpg
943,1702,video,/agency/value.jpg
944,2721,video,/environment/military.mp4
945,641,image,/special/year.jpg
946,1403,image,/machine/trouble.jpg
947,2229,image,/all/here.jpg
948,161,video,/research/movement.mp4
949,426,video,/consider/issue.jpg
950,940,video,/ability/defense.jpg
951,1856,video,/give/challenge.mp4
952,1555,video,/response/front.mp4
953,2402,image,/citizen/reason.mp4
954,2608,image,/break/and.mp4
955,2541,video,/indeed/theory.jpg
956,1307,image,/official/program.jpg
957,394,image,/north/until.jpg
958,1312,image,/including/beyond.jpg
959,1612,video,/open/message.jpg
960,2058,image,/indicate/few.jpg
961,87,video,/someone/word.mp4
962,1470,image,/like/security.jpg
963,1505,video,/in/question.jpg
964,2615,video,/else/offer.mp4
965,1185,image,/record/well.mp4
966,2917,video,/true/lot.mp4
967,1975,video,/whose/personal.mp4
968,716,image,/current/out.jpg
969,2660,video,/raise/specific.mp4
970,73,video,/country/raise.jpg
971,2724,image,/try/beautiful.jpg
972,1422,image,/television/join.jpg
973,716,video,/card/election.jpg
974,2938,image,/floor/he.jpg
975,1710,image,/believe/tell.jpg
976,715,video,/summer/relationship.mp4
977,1717,video,/animal/good.mp4
978,268,video,/mean/physical.jpg
979,348,image,/east/certainly.jpg
980,1310,video,/study/various.mp4
981,1337,video,/difference/language.jpg
982,308,image,/upon/hold.jpg
983,641,image,/white/challenge.jpg
984,838,video,/note/follow.mp4
985,2196,video,/about/anyone.mp4
986,2477,image,/heavy/cup.mp4
987,2014,video,/away/main.mp4
988,1442,video,/source/avoid.jpg
989,1813,video,/coach/ready.jpg
990,372,video,/spring/nor.mp4
991,958,video,/smile/student.mp4
992,87,video,/but/police.jpg
993,2880,image,/south/life.mp4
994,781,video,/can/real.jpg
995,2941,image,/pass/forget.mp4
996,1602,video,/western/well.jpg
997,2446,image,/garden/suffer.mp4
998,2064,video,/happen/cup.mp4
999,2649,video,/political/matter.mp4
1000,440,video,/according/seem.mp4
1001,1096,video,/grow/job.jpg
1002,2167,image,/land/white.jpg
1003,999,video,/road/meet.mp4
1004,1263,image,/really/various.mp4
1005,1100,image,/religious/window.mp4
1006,1542,video,/well/through.mp4
1007,1365,image,/month/stop.jpg
1008,1713,video,/phone/source.jpg
1009,2798,video,/read/energy.jpg
1010,2030,image,/source/often.jpg
1011,594,image,/together/memory.mp4
1012,736,video,/yet/answer.jpg
1013,1197,image,/city/machine.mp4
1014,45,image,/kitchen/she.mp4
1015,2177,image,/help/focus.mp4
1016,206,video,/stop/I.jpg
1017,2092,image,/crime/need.jpg
1018,971,video,/customer/drive.mp4
1019,2937,video,/president/apply.jpg
1020,894,image,/day/team.jpg
1021,618,video,/third/pattern.mp4
1022,502,video,/natural/anything.mp4
1023,1134,image,/law/common.mp4
1024,2935,video,/develop/his.jpg
1025,2387,video,/leader/interview.mp4
1026,2861,video,/this/bar.mp4
1027,2305,video,/not/instead.mp4
1028,731,image,/should/pattern.mp4
1029,570,image,/her/mission.jpg
1030,566,video,/sell/everybody.jpg
1031,260,video,/realize/beat.jpg
1032,692,video,/increase/any.jpg
1033,2684,image,/blood/drug.jpg
1034,788,image,/teach/soon.jpg
1035,1487,image,/buy/type.mp4
1036,930,image,/contain/owner.mp4
1037,2537,image,/early/local.mp4
1038,684,video,/glass/home.mp4
1039,765,image,/environmental/both.jpg
1040,794,video,/age/him.mp4
1041,2939,video,/most/range.mp4
1042,719,image,/child/nor.jpg
1043,346,image,/kind/rather.mp4
1044,1962,image,/population/newspaper.jpg
1045,228,image,/difficult/certainly.jpg
1046,2858,video,/production/high.jpg
1047,1418,image,/large/rest.mp4
1048,240,video,/may/story.jpg
1049,260,video,/air/entire.jpg
1050,949,video,/author/fact.mp4
1051,2493,video,/listen/could.mp4
1052,108,image,/same/success.jpg
1053,2168,image,/hospital/form.mp4
1054,1484,video,/serve/challenge.mp4
1055,2208,image,/beautiful/responsibility.jpg
1056,1734,video,/measure/close.mp4
1057,2422,video,/animal/sea.mp4
1058,677,image,/morning/thousand.mp4
1059,1608,video,/model/around.jpg
1060,1076,video,/include/despite.jpg
1061,1149,video,/weight/professional.jpg
1062,2307,image,/her/one.mp4
1063,1850,image,/subject/one.jpg
1064,337,video,/sound/next.jpg
1065,546,image,/strong/store.jpg
1066,1692,video,/baby/least.mp4
1067,2282,video,/black/listen.jpg
1068,2838,image,/follow/him.jpg
1069,2165,image,/artist/increase.jpg
1070,252,video,/consumer/idea.mp4
1071,1171,video,/personal/group.jpg
1072,1410,image,/southern/offer.mp4
1073,2492,image,/level/middle.jpg
1074,281,image,/practice/ok.jpg
1075,1911,video,/open/hope.mp4
1076,1026,image,/thus/tonight.mp4
1077,1477,image,/rock/rise.jpg
1078,1234,video,/light/loss.jpg
1079,2650,video,/position/specific.mp4
1080,1961,video,/kitchen/business.jpg
1081,589,image,/ten/economy.mp4
1082,1543,video,/herself/bag.mp4
1083,696,video,/pattern/yes.jpg
1084,2582,image,/cold/her.jpg
1085,1594,image,/total/choice.mp4
1086,454,video,/up/cell.jpg
1087,349,video,/over/report.mp4
1088,332,video,/low/expect.jpg
1089,2649,image,/side/computer.jpg
1090,28,image,/miss/song.jpg
1091,2360,video,/house/season.jpg
1092,1368,image,/similar/chair.jpg
1093,1320,image,/debate/focus.jpg
1094,174,video,/short/form.jpg
1095,1787,image,/land/campaign.jpg
1096,448,video,/green/position.mp4
1097,2088,video,/avoid/yourself.mp4
1098,2940,video,/travel/artist.jpg
1099,2975,image,/ok/new.jpg
1100,5,video,/military/try.mp4
1101,2704,image,/yes/kitchen.jpg
1102,451,video,/ground/college.mp4
1103,2703,video,/right/money.jpg
1104,2945,image,/a/truth.mp4
1105,1370,video,/agree/country.mp4
1106,2776,image,/week/worker.mp4
1107,2151,image,/according/stuff.jpg
1108,1299,image,/seek/four.mp4
1109,848,image,/rich/sell.jpg
1110,2642,image,/mind/interesting.jpg
1111,278,video,/behind/somebody.mp4
1112,235,video,/administration/nearly.jpg
1113,1969,video,/school/once.mp4
1114,181,image,/after/where.jpg
1115,1043,image,/room/create.mp4
1116,2625,image,/subject/military.mp4
1117,647,video,/your/hold.jpg
1118,2196,image,/president/which.mp4
1119,497,image,/recent/then.jpg
1120,935,image,/majority/step.jpg
1121,2747,video,/action/if.mp4
1122,105,video,/like/theory.mp4
1123,1931,image,/start/country.jpg
1124,13,video,/how/final.jpg
1125,1665,image,/theory/our.mp4
1126,2113,image,/shoulder/someone.jpg
1127,990,image,/painting/scene.jpg
1128,595,video,/pretty/program.mp4
1129,2717,video,/ten/head.jpg
1130,2181,image,/computer/high.mp4
1131,821,image,/fall/green.mp4
1132,41,video,/husband/support.jpg
1133,1764,image,/unit/sign.mp4
1134,1336,video,/budget/agree.jpg
1135,2970,image,/leg/somebody.mp4
1136,1000,image,/hit/make.jpg
1137,2479,image,/year/order.mp4
1138,467,video,/support/move.mp4
1139,1461,video,/or/author.jpg
1140,2223,image,/control/since.jpg
1141,759,video,/town/parent.mp4
1142,1641,video,/be/social.jpg
1143,1577,video,/under/yet.jpg
1144,1572,image,/nothing/agent.mp4
1145,1296,image,/growth/none.jpg
1146,2671,video,/usually/want.mp4
1147,2471,image,/within/rock.jpg
1148,2420,image,/pressure/allow.jpg
1149,895,image,/need/American.jpg
1150,1662,video,/civil/citizen.jpg
1151,200,image,/usually/most.mp4
1152,537,video,/computer/hour.mp4
1153,887,video,/strategy/so.jpg
1154,1973,video,/story/mind.jpg
1155,310,image,/series/wall.jpg
1156,613,video,/near/look.mp4
1157,467,video,/organization/size.jpg
1158,239,image,/green/east.mp4
1159,2792,video,/beautiful/evening.mp4
1160,2307,image,/form/election.mp4
1161,1803,image,/hear/pattern.mp4
1162,1218,video,/rate/police.mp4
1163,1086,video,/billion/still.jpg
1164,1306,video,/enjoy/listen.jpg
1165,339,video,/stuff/never.mp4
1166,1264,image,/then/hour.jpg
1167,1620,image,/gun/able.jpg
1168,1210,image,/sometimes/each.mp4
1169,2092,video,/stock/staff.jpg
1170,1652,image,/structure/true.jpg
1171,1969,video,/budget/thousand.jpg
1172,2435,image,/mention/probably.jpg
1173,141,image,/plant/project.jpg
1174,1542,image,/once/difficult.jpg
1175,769,video,/shoulder/southern.mp4
1176,1284,video,/practice/civil.jpg
1177,1250,image,/building/may.jpg
1178,2024,video,/movement/those.mp4
1179,2128,video,/establish/beat.mp4
1180,2596,video,/dream/peace.jpg
1181,881,image,/yes/health.mp4
1182,1275,image,/phone/remember.jpg
1183,1925,video,/activity/subject.jpg
1184,2374,image,/gun/draw.jpg
1185,936,video,/management/apply.mp4
1186,534,video,/bit/can.jpg
1187,1443,video,/marriage/line.jpg
1188,967,image,/save/key.mp4
1189,14,video,/drop/page.mp4
1190,1620,video,/bring/news.mp4
1191,75,video,/claim/others.mp4
1192,1879,image,/character/safe.jpg
1193,1443,video,/amount/can.mp4
1194,2588,image,/only/trouble.mp4
1195,2527,image,/rest/generation.mp4
1196,835,image,/option/these.mp4
1197,730,image,/want/especially.jpg
1198,1639,video,/tough/opportunity.jpg
1199,763,image,/theory/product.jpg
1200,2113,video,/hand/difference.mp4
1201,25,image,/body/food.mp4
1202,2174,video,/dinner/condition.mp4
1203,2398,image,/purpose/these.mp4
1204,377,video,/appear/north.mp4
1205,332,video,/relationship/appear.jpg
1206,1694,image,/relate/stuff.jpg
1207,2713,video,/drive/foot.jpg
1208,2332,video,/possible/trip.mp4
1209,1655,image,/charge/figure.mp4
1210,2653,video,/suggest/form.mp4
1211,1693,video,/today/low.mp4
1212,432,image,/difficult/hot.mp4
1213,215,image,/news/evening.jpg
1214,2004,image,/sister/information.jpg
1215,2205,video,/box/day.mp4
1216,278,image,/serious/drop.jpg
1217,2373,video,/garden/part.jpg
1218,95,video,/answer/fund.jpg
1219,911,video,/foot/ahead.jpg
1220,1687,video,/account/cup.mp4
1221,2198,image,/five/even.mp4
1222,1232,image,/reason/risk.jpg
1223,8,image,/popular/interesting.jpg
1224,1802,video,/money/ten.jpg
1225,787,image,/record/blood.mp4
1226,276,image,/truth/billion.mp4
1227,2899,video,/establish/town.jpg
1228,1718,video,/mean/occur.mp4
1229,914,image,/when/style.jpg
1230,2546,image,/throw/pressure.jpg
1231,2147,video,/ahead/wrong.mp4
1232,688,video,/kind/president.mp4
1233,1728,image,/anything/sport.mp4
1234,893,image,/game/information.jpg
1235,1059,video,/pattern/many.jpg
1236,2048,image,/sport/relationship.jpg
1237,2367,image,/effect/among.mp4
1238,2414,video,/theory/year.mp4
1239,1860,video,/ask/something.mp4
1240,968,video,/time/officer.mp4
1241,529,image,/turn/staff.mp4
1242,656,image,/from/protect.mp4
1243,2116,video,/respond/appear.jpg
1244,1722,image,/common/for.mp4
1245,86,image,/water/lawyer.mp4
1246,2380,image,/some/feeling.jpg
1247,432,image,/section/reach.jpg
1248,1320,image,/industry/treatment.jpg
1249,139,image,/goal/bank.jpg
1250,1157,video,/light/small.jpg
1251,2512,video,/look/north.jpg
1252,901,image,/area/yourself.mp4
1253,1090,video,/degree/when.mp4
1254,2126,video,/question/discussion.jpg
1255,632,image,/upon/nice.jpg
1256,235,video,/provide/include.jpg
1257,798,image,/training/station.mp4
1258,2877,video,/expert/friend.mp4
1259,1194,image,/authority/tax.mp4
1260,1244,image,/draw/learn.jpg
