id_midia,id_postagem,tipo,path_midia
1261,2150,video,/friend/rule.jpg
1262,1742,image,/structure/sign.mp4
1263,1470,image,/form/control.jpg
1264,526,video,/yet/majority.jpg
1265,1582,video,/various/imagine.jpg
1266,2718,image,/ball/ten.jpg
1267,1200,video,/nature/last.mp4
1268,1858,image,/various/wrong.mp4
1269,2303,video,/thing/thank.mp4
1270,350,video,/across/matter.jpg
1271,512,image,/test/today.mp4
1272,775,image,/before/also.mp4
1273,1448,image,/whom/their.mp4
1274,166,video,/wonder/risk.mp4
1275,190,video,/business/minute.mp4
1276,2996,image,/major/Democrat.mp4
1277,1857,image,/type/real.mp4
1278,106,video,/history/buy.mp4
1279,1904,video,/science/total.jpg
1280,1688,image,/himself/use.jpg
1281,2308,image,/skin/nature.jpg
1282,749,video,/effect/society.jpg
1283,2745,video,/spend/church.jpg
1284,2298,image,/finish/technology.mp4
1285,2727,image,/which/him.jpg
1286,296,video,/hope/skill.jpg
1287,65,video,/condition/purpose.jpg
1288,1956,image,/affect/sea.jpg
1289,2679,video,/if/across.mp4
1290,896,image,/follow/adult.jpg
1291,2308,video,/set/window.mp4
1292,2890,image,/speech/use.jpg
1293,1001,video,/who/decide.mp4
1294,1689,image,/bar/you.jpg
1295,684,image,/special/likely.mp4
1296,1191,image,/wonder/recognize.mp4
1297,1295,image,/watch/special.jpg
1298,438,image,/include/picture.jpg
1299,1689,image,/later/form.mp4
1300,2837,video,/almost/already.mp4
1301,2360,video,/line/newspaper.mp4
1302,2540,image,/music/question.jpg
1303,2157,image,/cause/picture.jpg
1304,250,video,/picture/few.mp4
1305,1425,video,/whether/size.mp4
1306,1682,image,/himself/enjoy.jpg
1307,2212,image,/world/able.jpg
1308,2177,image,/together/all.mp4
1309,396,image,/color/cultural.jpg
1310,2711,video,/better/occur.jpg
1311,256,video,/believe/among.mp4
1312,788,image,/ground/two.jpg
1313,1780,video,/hotel/player.mp4
1314,1856,video,/like/still.mp4
1315,21,image,/talk/cultural.mp4
1316,1977,image,/game/to.mp4
1317,910,video,/probably/free.mp4
1318,180,video,/though/be.mp4
1319,2642,video,/pretty/point.mp4
1320,2554,video,/fill/peace.mp4
1321,2280,video,/method/leg.mp4
1322,2293,video,/career/thing.mp4
1323,2520,video,/positive/drop.mp4
1324,517,image,/also/back.mp4
1325,2384,video,/these/cup.mp4
1326,1537,video,/machine/none.mp4
1327,1216,image,/student/work.mp4
1328,1058,video,/chance/difference.mp4
1329,994,video,/important/anyone.jpg
1330,2332,image,/rise/teach.mp4
1331,86,video,/receive/officer.jpg
1332,1453,video,/Democrat/base.mp4
1333,389,image,/leader/we.mp4
1334,2328,image,/customer/lay.jpg
1335,811,video,/language/responsibility.mp4
1336,1177,video,/story/task.jpg
1337,1784,image,/expert/into.jpg
1338,1209,image,/allow/college.jpg
1339,307,video,/tax/theory.jpg
1340,664,video,/third/home.jpg
1341,813,image,/Mr/admit.mp4
1342,279,image,/nice/north.mp4
1343,2253,image,/support/job.jpg
1344,2305,video,/floor/company.mp4
1345,2433,image,/baby/PM.jpg
1346,199,video,/would/run.jpg
1347,1112,video,/according/center.jpg
1348,803,image,/guy/stage.mp4
1349,2509,video,/party/Mr.mp4
1350,1854,image,/suffer/school.mp4
1351,654,video,/Republican/film.jpg
1352,2174,video,/ten/thing.jpg
1353,962,video,/pass/herself.mp4
1354,2926,image,/ready/rate.jpg
1355,2882,video,/measure/center.jpg
1356,2896,video,/turn/next.mp4
1357,353,image,/alone/voice.jpg
1358,2514,video,/grow/deep.mp4
1359,1902,image,/change/want.jpg
1360,1426,image,/my/store.mp4
1361,2360,image,/foot/give.jpg
1362,732,image,/moment/thank.jpg
1363,2482,image,/memory/key.jpg
1364,2667,image,/affect/certain.mp4
1365,2379,video,/turn/action.jpg
1366,1909,video,/coach/get.jpg
1367,198,video,/his/board.jpg
1368,2179,video,/southern/shoulder.jpg
1369,2059,image,/into/head.jpg
1370,503,image,/stock/simple.jpg
1371,2145,video,/magazine/administration.mp4
1372,2876,video,/government/each.jpg
1373,22,image,/particular/character.jpg
1374,2922,video,/score/yeah.mp4
1375,1203,video,/outside/them.jpg
1376,1586,image,/suddenly/evidence.jpg
1377,429,video,/fire/husband.jpg
1378,2735,video,/resource/detail.jpg
1379,195,image,/serve/home.jpg
1380,865,video,/here/region.jpg
1381,1522,video,/nor/possible.jpg
1382,2043,video,/popular/relate.mp4
1383,916,video,/nearly/system.jpg
1384,1295,image,/single/vote.mp4
1385,1276,video,/box/street.jpg
1386,706,video,/rest/treat.jpg
1387,1347,image,/air/recognize.jpg
1388,2225,image,/line/also.jpg
1389,1310,image,/dog/necessary.jpg
1390,2871,image,/crime/strategy.mp4
1391,1120,image,/event/style.jpg
1392,82,video,/floor/perform.mp4
1393,2534,video,/prepare/through.jpg
1394,2961,video,/child/group.mp4
1395,2733,image,/suddenly/look.mp4
1396,11,video,/ten/poor.jpg
1397,905,image,/section/apply.mp4
1398,7,image,/agreement/office.jpg
1399,2457,image,/letter/truth.jpg
1400,2406,video,/claim/interview.jpg
1401,771,image,/itself/TV.jpg
1402,569,image,/event/free.mp4
1403,2258,video,/manager/practice.mp4
1404,1831,image,/front/may.mp4
1405,1109,video,/back/water.jpg
1406,377,video,/power/hold.mp4
1407,2308,video,/hear/bad.mp4
1408,1968,image,/once/idea.jpg
1409,2948,image,/light/tree.jpg
1410,352,video,/president/chair.jpg
1411,1098,image,/control/action.jpg
1412,2232,video,/born/floor.mp4
1413,2447,image,/move/energy.mp4
1414,2240,image,/fact/knowledge.mp4
1415,1467,image,/around/serious.mp4
1416,1597,image,/song/college.mp4
1417,87,image,/college/grow.mp4
1418,1519,video,/important/growth.jpg
1419,1875,image,/leg/dark.mp4
1420,2253,video,/Mrs/society.mp4
1421,1058,video,/theory/before.mp4
1422,1468,video,/rate/case.jpg
1423,2069,image,/contain/professional.mp4
1424,1639,video,/recent/time.mp4
1425,2913,video,/hour/accept.jpg
1426,1719,image,/although/watch.mp4
1427,1446,video,/across/own.jpg
1428,1752,image,/all/that.mp4
1429,2504,video,/clear/share.jpg
1430,1334,video,/popular/election.mp4
1431,925,image,/sister/big.jpg
1432,2080,image,/become/sister.mp4
1433,2958,video,/accept/such.jpg
1434,1396,image,/administration/smile.mp4
1435,935,image,/language/bad.jpg
1436,1484,video,/seat/probably.jpg
1437,2003,image,/result/occur.jpg
1438,1804,video,/pretty/enter.jpg
1439,1858,image,/government/magazine.jpg
1440,1287,image,/unit/bag.mp4
1441,1265,video,/personal/you.jpg
1442,326,video,/thank/involve.mp4
1443,1423,image,/gas/away.jpg
1444,665,video,/your/raise.mp4
1445,1939,image,/really/bad.jpg
1446,802,video,/pressure/us.mp4
1447,974,image,/apply/agent.mp4
1448,665,video,/land/table.jpg
1449,2493,image,/statement/place.jpg
1450,1372,video,/base/character.mp4
1451,2679,video,/need/long.jpg
1452,2098,video,/certain/grow.jpg
1453,2883,video,/bad/hard.mp4
1454,426,image,/receive/pick.jpg
1455,295,image,/rather/population.mp4
1456,2621,image,/without/couple.mp4
1457,2410,video,/blood/become.mp4
1458,384,video,/cell/yeah.mp4
1459,2001,video,/hair/white.mp4
1460,290,video,/simply/rock.jpg
1461,1583,image,/run/the.mp4
1462,1954,image,/hot/seat.jpg
1463,1825,video,/program/campaign.mp4
1464,1940,video,/require/any.mp4
1465,2460,image,/remain/thing.mp4
1466,105,image,/civil/alone.jpg
1467,1286,video,/body/adult.mp4
1468,2395,image,/trial/around.jpg
1469,159,video,/hold/also.jpg
1470,1389,video,/give/box.mp4
1471,2459,video,/rate/know.jpg
1472,276,video,/drug/drug.mp4
1473,729,video,/lead/general.jpg
1474,1653,video,/arm/happen.mp4
1475,2297,image,/executive/federal.mp4
1476,268,video,/job/wind.mp4
1477,353,image,/process/American.jpg
1478,967,image,/service/whom.mp4
1479,2450,image,/player/name.jpg
1480,437,video,/Mr/something.jpg
1481,1913,video,/sometimes/threat.jpg
1482,2122,video,/camera/concern.jpg
1483,1539,video,/big/thus.mp4
1484,2218,image,/material/bad.mp4
1485,223,video,/hand/early.jpg
1486,372,video,/letter/save.mp4
1487,1015,image,/seem/coach.mp4
1488,2851,video,/bag/force.mp4
1489,948,image,/television/exist.jpg
1490,197,image,/value/leader.jpg
1491,2342,video,/body/spend.jpg
1492,921,image,/letter/message.mp4
1493,2304,image,/week/story.mp4
1494,2788,video,/nor/investment.mp4
1495,834,image,/the/community.jpg
1496,2444,image,/gas/plan.jpg
1497,1679,image,/speech/financial.mp4
1498,171,video,/task/room.mp4
1499,2005,image,/world/sit.mp4
1500,1483,image,/bill/soon.mp4
1501,2956,image,/agree/Mrs.jpg
1502,536,image,/account/somebody.jpg
1503,2611,video,/clear/pretty.jpg
1504,2629,video,/reason/either.mp4
1505,836,video,/ok/remember.mp4
1506,1595,video,/military/less.jpg
1507,1537,video,/practice/treatment.mp4
1508,1901,video,/leader/ball.jpg
1509,2473,image,/worker/use.mp4
1510,531,video,/lay/recently.mp4
1511,1137,image,/fly/doctor.mp4
1512,2875,image,/determine/public.mp4
1513,2146,image,/maybe/white.jpg
1514,1656,video,/poor/idea.mp4
1515,1323,image,/economic/travel.jpg
1516,1029,video,/however/onto.mp4
1517,2483,video,/floor/I.jpg
1518,823,video,/sister/worry.mp4
1519,1,image,/agent/yet.jpg
1520,73,video,/executive/mind.mp4
1521,1879,video,/many/data.mp4
1522,177,image,/great/happy.mp4
1523,618,video,/simply/TV.jpg
1524,1169,image,/responsibility/talk.jpg
1525,2176,image,/approach/real.jpg
1526,669,image,/eight/necessary.jpg
1527,1266,image,/choice/poor.mp4
1528,2047,video,/window/half.jpg
1529,2738,image,/health/piece.mp4
1530,155,video,/such/everything.jpg
1531,573,image,/realize/partner.mp4
1532,1581,video,/article/three.mp4
1533,263,image,/western/story.mp4
1534,2501,image,/art/discuss.jpg
1535,1520,image,/American/talk.mp4
1536,490,video,/draw/generation.jpg
1537,1660,video,/provide/single.jpg
1538,445,image,/oil/feeling.mp4
1539,691,video,/manager/loss.mp4
1540,1781,image,/edge/forward.mp4
1541,1076,video,/past/mind.mp4
1542,1997,video,/own/eye.jpg
1543,990,video,/recently/I.mp4
1544,16,image,/travel/herself.mp4
1545,2127,image,/course/mention.mp4
1546,461,image,/new/both.jpg
1547,926,image,/future/drive.jpg
1548,1655,image,/material/move.jpg
1549,1312,image,/gas/read.jpg
1550,100,video,/outside/vote.mp4
1551,1060,video,/short/feel.jpg
1552,825,video,/manage/allow.jpg
1553,248,image,/glass/and.jpg
1554,1569,image,/check/explain.mp4
1555,2440,image,/pattern/daughter.mp4
1556,1886,image,/be/fish.jpg
1557,922,video,/reflect/court.mp4
1558,1846,video,/ago/four.mp4
1559,91,video,/according/kind.mp4
1560,1638,image,/attention/performance.jpg
1561,562,video,/meeting/personal.mp4
1562,216,image,/still/yet.mp4
1563,2339,video,/because/there.jpg
1564,2320,video,/doctor/college.jpg
1565,2146,image,/could/seven.jpg
1566,1077,image,/you/ten.mp4
1567,1421,video,/fear/loss.jpg
1568,703,video,/field/bad.jpg
1569,2942,image,/spring/well.mp4
1570,2872,image,/raise/future.mp4
1571,2702,image,/future/education.mp4
1572,1746,video,/read/food.jpg
1573,204,image,/thought/either.mp4
1574,1846,image,/though/wear.jpg
1575,608,image,/everybody/candidate.jpg
1576,2663,image,/exist/process.mp4
1577,559,image,/data/mean.jpg
1578,1625,image,/clearly/job.mp4
1579,1255,video,/enter/soon.mp4
1580,1671,video,/former/third.jpg
1581,1265,image,/medical/bill.mp4
1582,2594,image,/machine/for.jpg
1583,1524,image,/set/research.mp4
1584,468,video,/world/pass.mp4
1585,2411,video,/social/since.jpg
1586,1623,image,/pick/country.jpg
1587,477,image,/western/space.jpg
1588,2317,image,/rule/above.mp4
1589,2733,image,/lot/happen.mp4
1590,2195,video,/risk/newspaper.jpg
1591,2273,video,/admit/magazine.mp4
1592,187,video,/federal/near.mp4
1593,2083,image,/send/policy.mp4
1594,1143,image,/teacher/finish.jpg
1595,23,video,/hope/especially.mp4
1596,2699,video,/audience/out.mp4
1597,256,image,/for/discussion.mp4
1598,2108,image,/less/focus.mp4
1599,1023,image,/drug/right.jpg
1600,2746,image,/serve/forget.mp4
1601,1891,image,/throughout/woman.mp4
1602,1924,image,/decision/turn.jpg
1603,724,video,/growth/but.jpg
1604,1880,video,/red/sure.jpg
1605,1673,video,/least/nation.mp4
1606,928,image,/table/side.mp4
1607,1032,image,/in/skin.mp4
1608,104,video,/hundred/child.jpg
1609,2404,image,/soldier/year.jpg
1610,531,image,/say/question.jpg
1611,2492,video,/name/inside.jpg
1612,399,image,/guy/agree.jpg
1613,57,image,/writer/name.jpg
1614,1084,video,/site/lot.jpg
1615,2315,video,/until/really.jpg
1616,1275,image,/mouth/six.jpg
1617,2842,image,/individual/suggest.mp4
1618,340,video,/very/interesting.jpg
1619,2371,video,/return/career.mp4
1620,658,video,/guess/wide.mp4
1621,1851,video,/store/life.mp4
1622,2987,image,/central/news.mp4
1623,1174,image,/middle/two.jpg
1624,1942,video,/phone/a.jpg
1625,610,video,/trouble/answer.jpg
1626,2315,video,/day/candidate.mp4
1627,2952,video,/guy/rate.mp4
1628,1694,video,/media/reality.mp4
1629,2245,video,/former/organization.jpg
1630,1259,video,/minute/end.mp4
1631,772,video,/police/image.mp4
1632,1057,video,/seat/board.jpg
1633,2415,image,/firm/machine.jpg
1634,919,image,/already/modern.mp4
1635,2807,image,/issue/by.jpg
1636,2950,image,/dog/require.mp4
1637,95,image,/work/accept.jpg
1638,1218,video,/two/few.jpg
1639,175,image,/wrong/off.mp4
1640,1840,image,/better/enjoy.mp4
1641,2815,image,/education/myself.mp4
1642,122,video,/office/think.jpg
1643,2748,video,/budget/if.mp4
1644,525,image,/later/instead.jpg
1645,1275,video,/start/together.mp4
1646,2253,video,/military/yeah.mp4
1647,1353,video,/actually/key.mp4
1648,768,video,/reduce/watch.mp4
1649,1995,image,/world/morning.jpg
1650,2523,video,/between/mouth.mp4
1651,1518,image,/certain/party.mp4
1652,827,video,/himself/whom.mp4
1653,678,video,/happy/just.mp4
1654,1953,video,/hotel/level.mp4
1655,1976,image,/dream/development.mp4
1656,2601,video,/despite/them.jpg
1657,2845,video,/indeed/pull.jpg
1658,514,video,/house/president.mp4
1659,1421,image,/company/tell.jpg
1660,1865,image,/attention/race.jpg
1661,740,video,/allow/ability.mp4
1662,2082,video,/where/least.mp4
1663,1510,video,/choose/design.jpg
1664,2205,video,/under/red.mp4
1665,1726,image,/back/without.mp4
1666,16,image,/nor/drive.jpg
1667,899,video,/public/wide.jpg
1668,910,video,/teacher/significant.jpg
1669,340,image,/begin/professional.jpg
1670,1048,image,/have/while.jpg
1671,2676,video,/natural/into.jpg
1672,2911,image,/yeah/main.mp4
1673,1819,video,/picture/issue.jpg
1674,2993,video,/nice/science.mp4
1675,1576,video,/particular/second.jpg
1676,2249,video,/number/behind.mp4
1677,50,video,/in/week.jpg
1678,1304,image,/door/matter.jpg
1679,965,image,/action/weight.jpg
1680,800,image,/wide/technology.jpg
1681,167,image,/out/under.jpg
1682,2420,image,/law/officer.mp4
1683,1205,image,/win/almost.mp4
1684,2816,video,/central/view.mp4
1685,1939,video,/sister/history.jpg
1686,2746,image,/dinner/understand.mp4
1687,1020,image,/keep/program.jpg
1688,1763,image,/fire/black.jpg
1689,2503,image,/himself/green.jpg
1690,1314,video,/fine/herself.mp4
1691,2474,video,/office/interesting.jpg
1692,535,video,/part/go.mp4
1693,1318,video,/him/around.jpg
1694,1049,video,/long/school.mp4
1695,2816,video,/speech/police.mp4
1696,1817,video,/red/performance.mp4
1697,69,image,/any/through.mp4
1698,493,image,/ten/personal.jpg
1699,1651,video,/identify/man.mp4
1700,106,image,/day/wish.mp4
1701,1071,image,/win/environmental.mp4
1702,1098,image,/someone/any.mp4
1703,475,video,/energy/stage.jpg
1704,2278,video,/sport/base.mp4
1705,465,video,/sign/second.jpg
1706,1911,video,/event/season.jpg
1707,2943,video,/sort/first.jpg
1708,2541,image,/become/for.mp4
1709,164,image,/list/mention.mp4
1710,1243,video,/law/same.mp4
1711,293,image,/way/thank.mp4
1712,2209,image,/help/yet.jpg
1713,1287,image,/local/door.mp4
1714,178,image,/fish/dark.jpg
1715,372,image,/race/back.jpg
1716,2430,image,/compare/stage.mp4
1717,1610,video,/all/language.mp4
1718,193,video,/decide/alone.jpg
1719,2640,video,/window/always.jpg
1720,615,video,/situation/call.jpg
1721,2740,image,/born/enter.jpg
1722,2447,image,/green/pass.jpg
1723,1269,video,/nice/only.mp4
1724,2075,video,/move/Republican.mp4
1725,1053,image,/right/area.jpg
1726,705,image,/issue/what.mp4
1727,2776,image,/control/full.mp4
1728,829,image,/stuff/happen.jpg
1729,827,video,/body/tax.jpg
1730,1698,video,/national/able.jpg
1731,2547,video,/expert/special.jpg
1732,752,image,/he/baby.jpg
1733,2797,video,/brother/simple.mp4
1734,1415,video,/responsibility/food.jpg
1735,2699,video,/value/including.mp4
1736,1685,video,/no/sell.jpg
1737,1261,video,/fund/against.mp4
1738,2265,image,/crime/paper.jpg
1739,1213,image,/next/position.mp4
1740,1710,video,/song/what.mp4
1741,2666,image,/top/your.mp4
1742,2862,video,/apply/human.mp4
1743,1682,video,/message/Mr.mp4
1744,1955,image,/reduce/none.jpg
1745,1654,image,/serve/suffer.mp4
1746,2324,video,/yet/close.mp4
1747,1343,video,/serve/trial.jpg
1748,2140,image,/hour/responsibility.mp4
1749,449,video,/back/trip.jpg
1750,1815,video,/seek/perform.mp4
1751,1686,image,/top/item.jpg
1752,1184,image,/money/anything.jpg
1753,2460,video,/later/team.jpg
1754,1684,image,/resource/support.mp4
1755,1677,video,/rise/western.jpg
1756,368,video,/perform/customer.mp4
1757,666,image,/wind/debate.mp4
1758,1767,image,/happy/pay.mp4
1759,2690,image,/now/lead.mp4
1760,470,image,/measure/risk.mp4
1761,1110,video,/foreign/role.mp4
1762,1793,image,/kind/key.mp4
1763,903,video,/quickly/possible.mp4
1764,2747,video,/little/owner.jpg
1765,1809,image,/amount/ever.mp4
1766,408,video,/stock/memory.jpg
1767,681,video,/raise/take.mp4
1768,1286,image,/lot/pick.jpg
1769,543,video,/likely/leave.mp4
1770,1738,image,/already/piece.jpg
1771,2579,video,/computer/rather.mp4
1772,2712,image,/particular/hotel.jpg
1773,501,video,/remain/customer.jpg
1774,2805,image,/eight/behavior.jpg
1775,803,image,/window/protect.jpg
1776,1547,video,/part/life.jpg
1777,2300,video,/question/likely.jpg
1778,2034,video,/happen/age.jpg
1779,2824,image,/few/reveal.jpg
1780,416,image,/firm/front.mp4
1781,2794,video,/assume/strategy.jpg
1782,275,image,/west/individual.jpg
1783,2006,image,/reason/article.mp4
1784,1523,image,/somebody/they.jpg
1785,21,video,/still/wonder.jpg
1786,1776,video,/writer/all.mp4
1787,2146,image,/friend/capital.jpg
1788,269,video,/nature/in.jpg
1789,1077,image,/away/minute.mp4
1790,2996,image,/baby/then.jpg
1791,2453,image,/full/if.mp4
1792,310,video,/operation/us.jpg
1793,1551,image,/behavior/each.mp4
1794,800,image,/work/president.jpg
1795,2057,image,/somebody/similar.mp4
1796,3000,image,/benefit/that.jpg
1797,1507,video,/clearly/challenge.jpg
1798,215,video,/but/score.mp4
1799,2332,image,/condition/around.jpg
1800,1283,image,/book/season.mp4
1801,1146,image,/should/scientist.mp4
1802,764,image,/happy/like.jpg
1803,2189,image,/half/raise.mp4
1804,634,image,/mother/itself.jpg
1805,1103,video,/part/green.jpg
1806,1831,image,/amount/military.mp4
1807,570,video,/meeting/worker.mp4
1808,37,video,/bit/old.jpg
1809,2177,video,/she/full.jpg
1810,1283,video,/our/what.mp4
1811,459,image,/decade/pay.jpg
1812,653,video,/center/society.jpg
1813,1703,image,/economy/go.mp4
1814,831,video,/defense/send.mp4
1815,1759,video,/upon/democratic.jpg
1816,463,image,/trade/billion.mp4
1817,806,image,/including/majority.jpg
1818,2278,image,/citizen/bit.jpg
1819,1640,video,/age/after.mp4
1820,1179,image,/too/answer.jpg
1821,551,image,/everything/back.mp4
1822,106,video,/half/wall.mp4
1823,653,image,/decision/home.mp4
1824,603,video,/television/easy.jpg
1825,50,video,/make/my.jpg
1826,1774,video,/forget/car.jpg
1827,2534,image,/truth/get.mp4
1828,1738,image,/top/focus.jpg
1829,790,video,/art/themselves.jpg
1830,2988,image,/break/pretty.jpg
1831,2087,image,/form/have.jpg
1832,2279,video,/remain/security.jpg
1833,2877,video,/garden/its.mp4
1834,2051,video,/focus/rest.mp4
1835,82,video,/eat/road.mp4
1836,215,video,/southern/yeah.mp4
1837,2010,image,/official/tough.mp4
1838,2450,image,/add/police.jpg
1839,382,image,/outside/both.mp4
1840,2645,video,/she/spring.jpg
1841,927,video,/fill/inside.jpg
1842,2356,video,/support/follow.mp4
1843,401,image,/necessary/fall.jpg
1844,2298,image,/though/factor.mp4
1845,2502,image,/friend/six.jpg
1846,272,image,/edge/since.mp4
1847,1483,video,/attention/skin.mp4
1848,2701,video,/yeah/suggest.mp4
1849,2759,image,/their/hour.mp4
1850,1372,video,/between/understand.mp4
1851,2421,image,/offer/reduce.jpg
1852,1984,image,/far/conference.jpg
1853,1748,image,/stop/community.jpg
1854,1063,image,/decision/two.mp4
1855,2510,image,/concern/their.mp4
1856,1734,image,/note/successful.jpg
1857,1029,image,/stock/agreement.jpg
1858,1223,image,/hit/her.jpg
1859,1173,video,/similar/today.mp4
1860,1577,image,/I/fact.mp4
1861,2017,video,/simple/Congress.mp4
1862,1394,image,/reality/its.jpg
1863,1620,image,/special/magazine.jpg
1864,1977,image,/finish/concern.mp4
1865,1440,image,/thing/now.jpg
1866,728,image,/view/smile.mp4
1867,1916,video,/idea/little.mp4
1868,2760,video,/million/current.mp4
1869,565,video,/loss/manager.jpg
1870,1486,image,/foreign/environmental.jpg
1871,696,image,/million/decade.jpg
1872,1386,image,/have/center.jpg
1873,2596,video,/choice/thought.mp4
1874,2980,video,/often/race.mp4
1875,1851,video,/admit/option.mp4
1876,2054,video,/director/than.jpg
1877,170,image,/network/candidate.mp4
1878,1735,video,/night/carry.jpg
1879,835,video,/never/here.jpg
1880,1705,video,/magazine/artist.mp4
1881,2902,video,/when/me.mp4
