id_midia,id_postagem,tipo,path_midia
1882,2079,image,/relationship/easy.jpg
1883,1744,image,/question/during.mp4
1884,2817,image,/talk/talk.mp4
1885,2946,video,/successful/nor.mp4
1886,1403,image,/mind/land.jpg
1887,2517,video,/mother/become.mp4
1888,1076,video,/take/natural.mp4
1889,3000,video,/lot/news.jpg
1890,947,video,/imagine/woman.mp4
1891,201,image,/feel/seek.mp4
1892,3000,video,/field/when.jpg
1893,2334,video,/just/finish.jpg
1894,2591,image,/dog/she.jpg
1895,628,image,/near/network.mp4
1896,596,image,/individual/learn.jpg
1897,2480,image,/series/feeling.jpg
1898,2923,image,/ahead/speak.mp4
1899,2343,video,/material/maintain.mp4
1900,2257,video,/agent/describe.jpg
1901,1614,image,/bag/college.mp4
1902,1952,video,/guy/war.jpg
1903,2560,video,/six/lose.mp4
1904,402,video,/us/still.jpg
1905,1677,image,/society/buy.jpg
1906,1254,video,/system/international.mp4
1907,2233,video,/fight/smile.jpg
1908,2355,image,/that/hospital.mp4
1909,2775,video,/the/reach.jpg
1910,1164,video,/yard/bag.mp4
1911,2042,image,/strategy/I.mp4
1912,2114,image,/business/away.mp4
1913,467,video,/through/somebody.jpg
1914,2766,video,/walk/all.jpg
1915,334,video,/yeah/alone.mp4
1916,310,video,/along/throughout.jpg
1917,229,video,/he/near.mp4
1918,1512,image,/small/determine.mp4
1919,2446,video,/fly/war.mp4
1920,418,video,/seat/painting.mp4
1921,580,video,/control/social.jpg
1922,1782,video,/beautiful/foot.mp4
1923,2724,video,/you/energy.jpg
1924,2123,image,/government/protect.jpg
1925,254,video,/nor/majority.jpg
1926,2127,video,/bar/wait.jpg
1927,2031,image,/police/tough.mp4
1928,2197,video,/possible/job.mp4
1929,1044,video,/nice/nature.jpg
1930,2287,video,/campaign/during.jpg
1931,2971,video,/east/blood.jpg
1932,1151,video,/traditional/argue.mp4
1933,1813,video,/first/college.jpg
1934,2066,video,/girl/none.mp4
1935,2928,image,/responsibility/suddenly.jpg
1936,85,image,/girl/agent.mp4
1937,1071,video,/news/author.mp4
1938,268,image,/through/either.jpg
1939,887,image,/total/those.mp4
1940,863,video,/be/save.jpg
1941,644,image,/born/police.mp4
1942,1680,video,/few/remain.mp4
1943,2436,image,/central/building.mp4
1944,734,video,/us/article.jpg
1945,941,image,/close/material.mp4
1946,1711,image,/design/seek.jpg
1947,108,video,/Mrs/easy.mp4
1948,2157,image,/leave/middle.jpg
1949,2146,video,/with/add.mp4
1950,766,video,/suggest/past.jpg
1951,249,image,/become/hit.jpg
1952,161,video,/current/pressure.mp4
1953,960,image,/exist/TV.jpg
1954,2812,image,/seat/wish.jpg
1955,1419,video,/phone/money.jpg
1956,158,image,/sit/near.mp4
1957,2779,image,/present/stock.jpg
1958,708,image,/newspaper/decision.jpg
1959,339,image,/live/sometimes.mp4
1960,1188,video,/their/look.jpg
1961,2625,image,/see/whether.jpg
1962,431,image,/use/maybe.mp4
1963,559,image,/let/personal.mp4
1964,1265,image,/ball/concern.mp4
1965,1678,video,/hand/nice.jpg
1966,41,video,/business/institution.mp4
1967,1139,video,/have/property.mp4
1968,731,image,/appear/kitchen.mp4
1969,2617,video,/usually/hand.mp4
1970,2301,image,/about/strategy.jpg
1971,160,video,/administration/seat.jpg
1972,1753,image,/guess/grow.mp4
1973,1470,image,/military/contain.jpg
1974,2119,image,/Mrs/say.jpg
1975,1212,video,/along/ten.jpg
1976,167,image,/shake/fear.mp4
1977,1103,image,/break/herself.jpg
1978,1733,video,/there/couple.mp4
1979,1910,video,/movement/financial.jpg
1980,787,video,/weight/point.jpg
1981,848,image,/picture/oil.jpg
1982,1585,image,/fast/road.jpg
1983,1137,video,/perhaps/that.mp4
1984,60,video,/paper/prepare.jpg
1985,61,video,/price/face.jpg
1986,1230,video,/drug/sometimes.jpg
1987,2499,image,/sign/perhaps.jpg
1988,2521,image,/and/hear.mp4
1989,1912,video,/meet/standard.mp4
1990,340,image,/only/serious.jpg
1991,2784,image,/child/ability.mp4
1992,1888,video,/another/take.jpg
1993,962,video,/experience/character.mp4
1994,2797,image,/recent/school.jpg
1995,1298,image,/offer/miss.mp4
1996,57,video,/return/fear.mp4
1997,416,video,/land/yard.mp4
1998,2795,video,/whose/eye.mp4
1999,679,image,/entire/glass.jpg
2000,1284,video,/care/like.mp4
2001,1017,video,/top/pressure.mp4
2002,972,image,/design/a.jpg
2003,227,video,/population/billion.jpg
2004,857,image,/stock/address.mp4
2005,1452,video,/stuff/result.mp4
2006,2550,image,/year/the.jpg
2007,2342,video,/watch/general.jpg
2008,1597,image,/source/rate.mp4
2009,417,video,/follow/food.jpg
2010,229,image,/sometimes/modern.jpg
2011,1518,image,/page/article.mp4
2012,998,video,/such/story.jpg
2013,1327,video,/much/sound.mp4
2014,494,video,/culture/themselves.jpg
2015,2091,video,/line/doctor.jpg
2016,1280,image,/international/better.mp4
2017,1633,image,/thousand/bit.jpg
2018,2338,video,/training/throughout.mp4
2019,2580,video,/operation/than.jpg
2020,1394,image,/blood/section.jpg
2021,524,image,/person/son.jpg
2022,745,video,/need/agent.mp4
2023,1238,image,/fund/ground.mp4
2024,2214,image,/fall/receive.mp4
2025,535,image,/seek/just.mp4
2026,15,image,/husband/on.jpg
2027,2935,video,/adult/place.jpg
2028,91,video,/small/news.mp4
2029,416,image,/couple/agent.jpg
2030,2804,video,/put/main.mp4
2031,2990,video,/force/sometimes.mp4
2032,465,video,/doctor/service.mp4
2033,1228,video,/night/yes.mp4
2034,655,video,/thank/day.mp4
2035,2260,image,/mention/whole.jpg
2036,2408,video,/animal/section.jpg
2037,288,video,/whether/end.jpg
2038,834,image,/act/safe.jpg
2039,1699,image,/long/as.mp4
2040,2256,video,/suddenly/herself.mp4
2041,1900,video,/truth/door.jpg
2042,1924,image,/particularly/customer.jpg
2043,1690,video,/military/thought.jpg
2044,106,image,/finish/full.mp4
2045,2388,image,/question/carry.mp4
2046,1694,video,/nothing/particularly.jpg
2047,696,image,/quite/almost.jpg
2048,366,image,/mean/certainly.jpg
2049,1684,video,/interest/institution.jpg
2050,1083,video,/scientist/offer.mp4
2051,2059,image,/mission/deal.mp4
2052,1151,image,/against/receive.mp4
2053,24,image,/left/show.mp4
2054,1483,image,/listen/accept.mp4
2055,2624,image,/role/fall.mp4
2056,2151,video,/material/place.jpg
2057,2170,image,/agent/response.mp4
2058,2296,video,/marriage/vote.jpg
2059,1101,image,/apply/this.mp4
2060,2391,video,/little/certainly.mp4
2061,721,video,/space/remain.jpg
2062,1554,image,/seek/business.jpg
2063,1762,image,/scientist/successful.mp4
2064,2348,video,/appear/also.jpg
2065,1010,image,/visit/improve.jpg
2066,2685,image,/raise/provide.mp4
2067,1504,image,/star/camera.jpg
2068,1060,video,/spring/nothing.mp4
2069,2726,video,/present/enough.mp4
2070,17,video,/compare/compare.mp4
2071,2949,video,/direction/paper.mp4
2072,2771,image,/total/performance.jpg
2073,1779,video,/physical/herself.mp4
2074,707,image,/next/represent.jpg
2075,1319,image,/fast/health.mp4
2076,1266,video,/by/kind.jpg
2077,894,image,/culture/current.jpg
2078,2004,image,/lawyer/other.jpg
2079,707,video,/each/indicate.jpg
2080,1652,video,/little/guess.jpg
2081,2490,video,/between/hot.mp4
2082,2719,video,/field/garden.jpg
2083,1236,image,/speak/design.jpg
2084,102,video,/nor/shoulder.jpg
2085,239,video,/but/anything.mp4
2086,1365,video,/there/draw.mp4
2087,685,video,/building/increase.jpg
2088,1553,video,/quality/generation.jpg
2089,2524,image,/religious/speak.mp4
2090,2534,image,/forget/small.mp4
2091,1606,video,/production/nothing.mp4
2092,2339,image,/agency/a.mp4
2093,1774,video,/go/somebody.mp4
2094,2665,image,/board/care.mp4
2095,1520,video,/while/fast.mp4
2096,1671,image,/light/decade.mp4
2097,1729,video,/across/time.mp4
2098,1255,image,/possible/risk.mp4
2099,1523,video,/player/never.mp4
2100,2227,video,/military/explain.mp4
2101,2509,image,/someone/force.jpg
2102,2936,video,/purpose/position.mp4
2103,2361,video,/concern/one.mp4
2104,621,image,/kitchen/office.mp4
2105,115,video,/level/another.mp4
2106,1615,image,/woman/you.jpg
2107,480,video,/name/suffer.mp4
2108,2972,video,/debate/voice.mp4
2109,1518,video,/bag/reality.mp4
2110,539,video,/young/poor.mp4
2111,993,video,/easy/care.jpg
2112,331,video,/rise/have.mp4
2113,2207,image,/general/cup.mp4
2114,327,video,/head/weight.mp4
2115,2118,video,/if/other.jpg
2116,396,image,/deep/Mrs.jpg
2117,2069,video,/daughter/each.mp4
2118,153,video,/major/understand.mp4
2119,1879,video,/partner/less.jpg
2120,2700,image,/mother/we.mp4
2121,1763,image,/easy/plan.jpg
2122,747,video,/beat/move.mp4
2123,1003,video,/model/wall.jpg
2124,1134,image,/myself/mission.jpg
2125,357,image,/institution/ready.jpg
2126,1383,image,/military/either.jpg
2127,763,video,/ask/turn.mp4
2128,2523,image,/blue/left.jpg
2129,596,image,/nor/dark.mp4
2130,1237,video,/of/business.jpg
2131,1095,image,/service/hold.mp4
2132,336,video,/free/its.mp4
2133,2310,video,/method/individual.mp4
2134,48,image,/night/system.mp4
2135,1334,image,/sing/culture.jpg
2136,2635,video,/treat/soon.mp4
2137,2608,video,/dark/he.jpg
2138,1830,image,/meet/hear.jpg
2139,1476,image,/prepare/radio.mp4
2140,520,video,/set/simply.mp4
2141,770,image,/standard/soon.jpg
2142,1016,image,/finally/behavior.jpg
2143,118,video,/trial/act.mp4
2144,331,image,/investment/activity.jpg
2145,1100,video,/law/agree.mp4
2146,163,image,/beyond/save.jpg
2147,527,video,/wear/if.jpg
2148,1345,video,/move/travel.jpg
2149,690,video,/hair/could.mp4
2150,1692,image,/learn/capital.mp4
2151,2190,image,/live/us.mp4
2152,655,image,/level/traditional.mp4
2153,2749,video,/with/visit.mp4
2154,2052,image,/benefit/game.jpg
2155,148,video,/economic/likely.jpg
2156,1645,image,/we/top.jpg
2157,2915,image,/car/after.mp4
2158,2386,image,/act/sense.jpg
2159,547,image,/relationship/receive.mp4
2160,141,video,/real/quickly.jpg
2161,2285,image,/senior/usually.mp4
2162,2311,image,/answer/protect.jpg
2163,781,image,/race/behavior.jpg
2164,447,image,/camera/thing.jpg
2165,1786,video,/as/case.mp4
2166,2968,image,/agreement/sea.mp4
2167,2801,image,/network/hit.jpg
2168,1860,image,/still/send.jpg
2169,1393,image,/attorney/food.mp4
2170,1683,video,/dream/sometimes.mp4
2171,1918,video,/establish/seek.mp4
2172,1383,image,/necessary/respond.mp4
2173,320,image,/student/environmental.jpg
2174,354,image,/ready/quality.mp4
2175,1765,video,/west/note.jpg
2176,244,video,/political/drug.jpg
2177,836,image,/very/alone.jpg
2178,277,video,/think/key.jpg
2179,678,image,/agency/most.mp4
2180,2076,image,/south/education.jpg
2181,1673,video,/get/task.jpg
2182,707,image,/it/example.mp4
2183,2079,image,/decide/after.mp4
2184,781,image,/memory/outside.mp4
2185,1641,image,/right/individual.mp4
2186,1782,image,/international/let.jpg
2187,852,video,/government/public.mp4
2188,1875,video,/star/performance.jpg
2189,987,image,/eat/deep.mp4
2190,2387,image,/Mrs/do.jpg
2191,2543,image,/mouth/tough.mp4
2192,1180,video,/federal/could.jpg
2193,2291,image,/who/guess.mp4
2194,2512,image,/common/allow.jpg
2195,283,video,/everyone/son.jpg
2196,795,video,/under/draw.mp4
2197,2923,image,/shake/recently.jpg
2198,1775,video,/laugh/live.mp4
2199,2365,image,/give/difference.jpg
2200,582,image,/others/cut.mp4
2201,567,image,/learn/shoulder.mp4
2202,2841,video,/wait/mind.jpg
2203,616,video,/scientist/trial.jpg
2204,387,image,/for/law.jpg
2205,1939,image,/street/final.jpg
2206,377,video,/available/single.mp4
2207,844,video,/social/sign.jpg
2208,453,image,/again/remain.mp4
2209,2973,image,/among/certain.mp4
2210,641,image,/dinner/end.jpg
2211,438,image,/get/nothing.jpg
2212,2797,image,/with/site.mp4
2213,2943,image,/water/political.jpg
2214,2883,video,/grow/think.jpg
2215,2899,image,/people/hot.jpg
2216,1602,video,/skill/structure.jpg
2217,1633,image,/maintain/affect.mp4
2218,597,image,/ago/enjoy.mp4
2219,717,image,/near/not.jpg
2220,2977,video,/own/science.jpg
2221,2358,image,/short/window.mp4
2222,605,video,/speak/central.jpg
2223,1079,image,/final/six.mp4
2224,10,image,/exist/recognize.mp4
2225,2091,video,/a/bit.jpg
2226,1083,image,/listen/garden.jpg
2227,1525,video,/many/owner.mp4
2228,25,video,/choose/ten.jpg
2229,2739,image,/maintain/nearly.mp4
2230,818,video,/southern/number.mp4
2231,629,video,/statement/generation.mp4
2232,2180,image,/such/food.jpg
2233,559,video,/boy/point.jpg
2234,2843,video,/vote/also.mp4
2235,1785,video,/during/society.jpg
2236,2589,video,/present/by.mp4
2237,2514,image,/PM/meeting.mp4
2238,2402,image,/sister/surface.mp4
2239,2118,video,/kid/generation.mp4
2240,2092,image,/him/lose.mp4
2241,2678,image,/arrive/a.mp4
2242,2121,image,/three/scientist.jpg
2243,1701,image,/among/food.mp4
2244,1786,video,/spend/wonder.jpg
2245,1837,image,/night/wonder.jpg
2246,1547,image,/lot/loss.jpg
2247,444,image,/again/college.mp4
2248,2165,image,/set/before.jpg
2249,2013,image,/for/mother.mp4
2250,424,image,/wish/that.mp4
2251,701,image,/Congress/Mrs.mp4
2252,1017,video,/about/nothing.jpg
2253,502,video,/perhaps/sort.mp4
2254,2755,video,/claim/statement.jpg
2255,1804,image,/commercial/full.mp4
2256,2588,image,/seem/quickly.jpg
2257,1593,video,/question/book.jpg
2258,2021,video,/because/environment.jpg
2259,1069,video,/expect/let.jpg
2260,1471,image,/good/institution.jpg
2261,27,video,/task/thing.mp4
2262,542,image,/house/debate.jpg
2263,2184,video,/condition/how.mp4
2264,2275,video,/continue/senior.mp4
2265,1303,image,/nice/type.jpg
2266,1401,image,/very/around.mp4
2267,1633,video,/ability/author.jpg
2268,2186,video,/he/manager.mp4
2269,923,video,/despite/require.mp4
2270,1754,image,/court/early.mp4
2271,687,image,/argue/language.jpg
2272,2246,image,/billion/reality.jpg
2273,698,image,/remember/compare.jpg
2274,10,image,/this/stand.jpg
2275,826,image,/race/edge.mp4
2276,2172,image,/peace/decade.mp4
2277,2778,image,/project/vote.jpg
2278,1750,image,/issue/return.jpg
2279,1831,video,/life/development.mp4
2280,1768,image,/why/effect.mp4
2281,390,video,/rule/majority.jpg
2282,1439,video,/glass/name.mp4
2283,726,image,/avoid/today.jpg
2284,1207,video,/music/personal.mp4
2285,2269,video,/write/think.mp4
2286,2698,image,/language/cell.jpg
2287,2843,image,/race/question.mp4
2288,1960,image,/step/I.mp4
2289,2367,image,/defense/resource.mp4
2290,1239,video,/firm/yourself.mp4
2291,2260,image,/store/kind.jpg
2292,1081,image,/soldier/window.mp4
2293,1154,video,/once/lead.mp4
2294,2064,image,/radio/simply.mp4
2295,610,image,/middle/gun.jpg
2296,321,video,/strategy/why.jpg
2297,996,image,/raise/number.mp4
2298,1589,video,/tonight/return.mp4
2299,1061,video,/town/it.jpg
2300,912,video,/common/need.jpg
2301,1275,video,/new/bar.jpg
2302,1603,image,/step/than.mp4
2303,2380,image,/available/explain.jpg
2304,598,image,/cost/money.jpg
2305,1629,video,/section/support.mp4
2306,1100,video,/commercial/deep.jpg
2307,941,image,/middle/cost.jpg
2308,288,image,/moment/really.jpg
2309,2393,video,/office/week.jpg
2310,97,video,/college/contain.mp4
2311,2457,image,/relate/likely.mp4
2312,135,image,/response/national.jpg
2313,1568,image,/world/someone.jpg
2314,1978,image,/sing/little.mp4
2315,1893,video,/could/direction.mp4
2316,1195,image,/everyone/step.jpg
2317,799,image,/exactly/south.mp4
2318,1577,video,/raise/military.jpg
2319,230,video,/news/real.mp4
2320,2714,image,/drug/certain.jpg
2321,1411,image,/rich/parent.mp4
2322,1683,video,/according/production.mp4
2323,1506,video,/former/more.mp4
2324,348,video,/no/hard.jpg
2325,2383,video,/boy/yeah.mp4
2326,2572,video,/artist/keep.mp4
2327,510,video,/toward/green.jpg
2328,206,image,/hope/might.mp4
2329,2893,video,/owner/while.jpg
2330,2210,video,/sit/must.jpg
2331,1615,image,/price/talk.jpg
2332,1002,image,/large/such.jpg
2333,2075,image,/dinner/win.mp4
2334,1497,video,/yet/myself.mp4
2335,1422,image,/chance/fish.mp4
2336,2673,image,/use/successful.mp4
2337,2546,image,/it/exist.mp4
2338,241,video,/heart/east.jpg
2339,2250,video,/here/letter.jpg
2340,566,video,/lot/stay.mp4
2341,2222,video,/event/third.jpg
2342,942,image,/many/whatever.jpg
2343,318,video,/various/money.jpg
2344,1579,image,/case/these.jpg
2345,898,video,/again/establish.jpg
2346,2680,video,/care/together.jpg
2347,1610,video,/character/change.jpg
2348,1284,image,/yourself/or.jpg
2349,2012,image,/assume/production.jpg
2350,339,image,/without/lay.jpg
2351,2020,image,/occur/president.mp4
2352,10,video,/stage/media.mp4
2353,2194,image,/it/none.jpg
2354,2180,video,/loss/either.jpg
2355,648,video,/hand/stage.jpg
2356,536,video,/new/girl.jpg
2357,1571,image,/down/option.jpg
2358,2122,video,/describe/walk.jpg
2359,2509,video,/town/school.mp4
2360,1715,video,/hotel/interview.jpg
2361,827,video,/she/than.jpg
2362,1765,image,/need/development.jpg
2363,957,image,/perform/visit.mp4
2364,621,video,/drug/human.mp4
2365,344,image,/some/role.jpg
2366,6,video,/future/agreement.mp4
2367,2125,video,/adult/pretty.jpg
2368,2373,image,/think/become.mp4
2369,185,video,/wait/themselves.jpg
2370,1005,video,/indicate/rock.mp4
2371,2510,video,/support/maybe.jpg
2372,2003,image,/during/by.jpg
2373,132,video,/detail/campaign.mp4
2374,2064,video,/American/student.jpg
2375,1787,video,/far/result.mp4
2376,1888,image,/stay/in.jpg
2377,227,video,/serious/a.jpg
2378,1821,video,/could/full.jpg
2379,2456,video,/include/wide.mp4
2380,2645,image,/make/effort.mp4
2381,41,image,/husband/I.jpg
2382,10,image,/financial/spend.mp4
2383,429,video,/official/the.jpg
2384,1651,image,/finally/cold.mp4
2385,272,video,/at/make.mp4
2386,2544,image,/account/should.mp4
2387,766,image,/PM/part.mp4
2388,2776,video,/million/water.mp4
2389,1509,video,/child/product.jpg
2390,2972,video,/effort/base.jpg
2391,2494,image,/people/plan.mp4
2392,2323,video,/effect/imagine.mp4
2393,2086,image,/science/week.jpg
2394,2914,image,/happen/various.jpg
2395,2398,video,/bag/eat.jpg
2396,1941,video,/against/live.mp4
2397,2698,video,/science/give.jpg
2398,1719,video,/heart/against.mp4
2399,618,video,/hotel/five.mp4
2400,2080,video,/reveal/car.mp4
2401,782,image,/senior/bag.jpg
2402,37,image,/trial/model.mp4
2403,1650,image,/each/interest.jpg
2404,235,image,/sign/throughout.jpg
2405,2009,image,/meeting/significant.jpg
2406,2666,video,/budget/need.jpg
2407,1864,image,/economic/various.jpg
2408,2543,image,/green/high.mp4
2409,1286,video,/participant/best.jpg
2410,1656,image,/source/rest.mp4
2411,833,image,/fish/bag.jpg
2412,2876,video,/floor/teach.mp4
2413,1013,image,/decision/bag.jpg
2414,1422,video,/include/our.mp4
2415,436,image,/affect/artist.jpg
2416,2901,video,/instead/instead.mp4
2417,1976,image,/agent/drive.mp4
2418,884,image,/watch/choose.mp4
2419,2252,image,/process/blood.mp4
2420,1538,image,/attorney/game.jpg
2421,2547,video,/four/brother.jpg
2422,1797,image,/although/billion.mp4
2423,2905,video,/star/off.mp4
2424,2739,image,/respond/even.jpg
2425,998,video,/throw/dream.mp4
2426,2525,image,/young/section.mp4
2427,2139,video,/early/camera.jpg
2428,2229,video,/animal/imagine.jpg
2429,1781,image,/continue/whatever.jpg
2430,2344,video,/cell/where.mp4
2431,2711,video,/paper/pressure.jpg
2432,430,image,/interview/scene.mp4
2433,1587,image,/particularly/film.jpg
2434,2777,video,/of/trouble.mp4
2435,2488,image,/part/radio.mp4
2436,451,video,/development/relate.mp4
2437,648,image,/unit/onto.mp4
2438,2490,video,/hear/room.mp4
2439,1122,image,/box/people.jpg
2440,731,image,/author/possible.mp4
2441,935,video,/interesting/kid.mp4
2442,1339,video,/activity/start.mp4
2443,758,video,/firm/bad.jpg
2444,1997,image,/pattern/sing.jpg
2445,2793,image,/how/hundred.jpg
2446,850,video,/public/price.jpg
2447,2758,image,/father/enter.jpg
2448,537,image,/center/word.mp4
2449,2052,image,/this/key.jpg
2450,466,image,/say/his.mp4
2451,1336,video,/those/minute.mp4
2452,2096,video,/while/staff.mp4
2453,2590,video,/people/blood.mp4
2454,2051,video,/key/pattern.mp4
2455,1083,video,/among/of.jpg
2456,1289,image,/single/side.jpg
2457,716,image,/since/event.mp4
2458,193,image,/he/avoid.mp4
2459,2998,video,/room/indeed.jpg
2460,1279,image,/send/address.mp4
2461,2388,video,/often/agree.mp4
2462,2394,video,/wrong/air.mp4
2463,2786,video,/catch/street.mp4
2464,2991,image,/remember/enter.mp4
2465,2892,image,/rest/resource.jpg
2466,1273,image,/beyond/unit.jpg
2467,2663,video,/new/catch.jpg
2468,2590,video,/enough/former.mp4
2469,2369,image,/national/fill.jpg
2470,2375,image,/knowledge/next.jpg
2471,1629,image,/whom/card.jpg
2472,2823,image,/lot/baby.jpg
2473,1126,image,/son/now.jpg
2474,2220,video,/believe/away.mp4
2475,74,image,/world/wide.mp4
2476,26,image,/kid/modern.mp4
2477,1229,image,/relationship/thousand.mp4
2478,1474,image,/market/second.mp4
2479,1582,image,/structure/eye.mp4
2480,1824,image,/position/fear.jpg
2481,808,image,/how/radio.mp4
2482,1462,image,/simple/politics.mp4
2483,1479,image,/international/future.jpg
2484,25,video,/themselves/build.mp4
2485,545,video,/one/agency.mp4
2486,403,video,/check/real.mp4
2487,2997,video,/analysis/peace.mp4
2488,2583,image,/discuss/carry.jpg
2489,840,video,/develop/apply.jpg
2490,1899,video,/picture/attention.jpg
2491,366,video,/new/actually.mp4
2492,2863,image,/mother/rock.jpg
2493,1214,video,/right/region.jpg
2494,1038,video,/hear/difference.jpg
2495,2086,image,/process/politics.mp4
2496,648,video,/blue/short.mp4
2497,2123,image,/tax/apply.jpg
2498,460,image,/practice/season.mp4
2499,1306,image,/really/ball.mp4
2500,608,video,/wind/south.mp4
